[Event "Rated Blitz game"]
[Site "https://lichess.org/MXqtQTN5"]
[Date "2021.01.04"]
[White "jishanshaikh4"]
[Black "jganton"]
[Result "1-0"]
[UTCDate "2021.01.04"]
[UTCTime "09:41:58"]
[WhiteElo "1833"]
[BlackElo "1800"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:59] } 4... Bg4 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:55] } 6. Bd2 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:54] } 7... O-O { [%clk 0:02:52] } 8. h3 { [%clk 0:02:54] } 8... Bxf3 { [%clk 0:02:50] } 9. Qxf3 { [%clk 0:02:54] } 9... Re8 { [%clk 0:02:48] } 10. Rfe1 { [%clk 0:02:52] } 10... a6 { [%clk 0:02:47] } 11. Bg5 { [%clk 0:02:51] } 11... e5 { [%clk 0:02:44] } 12. Qe3 { [%clk 0:02:49] } 12... b5 { [%clk 0:02:43] } 13. Bb3 { [%clk 0:02:47] } 13... Nd4 { [%clk 0:02:42] } 14. Nd5 { [%clk 0:02:43] } 14... Nxb3 { [%clk 0:02:37] } 15. Nxf6+ { [%clk 0:02:42] } 15... Bxf6 { [%clk 0:02:36] } 16. Bxf6 { [%clk 0:02:40] } 16... Qxf6 { [%clk 0:02:34] } 17. axb3 { [%clk 0:02:40] } 17... c5 { [%clk 0:02:30] } 18. c3 { [%clk 0:02:38] } 18... Rad8 { [%clk 0:02:28] } 19. d4 { [%clk 0:02:37] } 19... exd4 { [%clk 0:02:26] } 20. cxd4 { [%clk 0:02:37] } 20... Qe7 { [%clk 0:02:20] } 21. dxc5 { [%clk 0:02:35] } 21... dxc5 { [%clk 0:02:19] } 22. f3 { [%clk 0:02:31] } 22... Qe5 { [%clk 0:02:18] } 23. Qf2 { [%clk 0:02:25] } 23... Rd3 { [%clk 0:02:13] } 24. Rxa6 { [%clk 0:02:22] } 24... Rxb3 { [%clk 0:02:10] } 25. Re2 { [%clk 0:02:05] } 25... Rd8 { [%clk 0:02:07] } 26. g3 { [%clk 0:02:02] } 26... Rd1+ { [%clk 0:02:03] } 27. Kg2 { [%clk 0:02:01] } 27... Rd8 { [%clk 0:01:59] } 28. f4 { [%clk 0:02:00] } 28... Qe6 { [%clk 0:01:46] } 29. Rxe6 { [%clk 0:01:56] } 29... fxe6 { [%clk 0:01:44] } 30. Rc2 { [%clk 0:01:54] } 1-0
