[Event "Rated Blitz game"]
[Site "https://lichess.org/OjnZw5Z5"]
[Date "2018.10.10"]
[White "aabbccken"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.10.10"]
[UTCTime "09:11:58"]
[WhiteElo "1128"]
[BlackElo "1201"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... e6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:52] } 3... Bb4 { [%clk 0:02:55] } 4. e4 { [%clk 0:02:51] } 4... dxe4 { [%clk 0:02:54] } 5. Nd2 { [%clk 0:02:48] } 5... Bxc3 { [%clk 0:02:52] } 6. bxc3 { [%clk 0:02:43] } 6... f5 { [%clk 0:02:52] } 7. c4 { [%clk 0:02:41] } 7... Nf6 { [%clk 0:02:51] } 8. Ba3 { [%clk 0:02:39] } 8... Qxd4 { [%clk 0:02:48] } 9. c3 { [%clk 0:02:35] } 9... Qb6 { [%clk 0:02:42] } 10. Qa4+ { [%clk 0:02:31] } 10... Bd7 { [%clk 0:02:37] } 11. c5 { [%clk 0:02:19] } 11... Bxa4 { [%clk 0:02:26] } 12. cxb6 { [%clk 0:02:18] } 12... axb6 { [%clk 0:02:26] } 13. Nc4 { [%clk 0:02:07] } 13... Bb5 { [%clk 0:02:19] } 14. Ne5 { [%clk 0:01:51] } 14... Bxf1 { [%clk 0:02:17] } 15. Kxf1 { [%clk 0:01:49] } 15... Rxa3 { [%clk 0:02:16] } 16. Rd1 { [%clk 0:01:42] } 16... Rxc3 { [%clk 0:02:13] } 17. g3 { [%clk 0:01:40] } 17... Rc2 { [%clk 0:02:11] } 18. Kg2 { [%clk 0:01:38] } 18... Rxa2 { [%clk 0:02:09] } 19. Rhe1 { [%clk 0:01:37] } 19... Ng4 { [%clk 0:02:06] } 20. Nxg4 { [%clk 0:01:34] } 20... fxg4 { [%clk 0:02:04] } 21. Rxe4 { [%clk 0:01:25] } 21... O-O { [%clk 0:01:57] } 22. Rxg4 { [%clk 0:01:23] } 22... Raxf2+ { [%clk 0:01:53] } 23. Kh3 { [%clk 0:01:20] } 23... Nc6 { [%clk 0:01:48] } 24. Kh4 { [%clk 0:00:57] } 24... Ne5 { [%clk 0:01:42] } 25. Rh1 { [%clk 0:00:52] } 25... Nxg4 { [%clk 0:01:36] } 26. Kxg4 { [%clk 0:00:50] } 26... b5 { [%clk 0:00:39] } 27. h4 { [%clk 0:00:34] } 27... c5 { [%clk 0:00:38] } 28. h5 { [%clk 0:00:33] } 28... c4 { [%clk 0:00:38] } 29. Kg5 { [%clk 0:00:33] } 29... h6+ { [%clk 0:00:36] } 30. Kg6 { [%clk 0:00:30] } 30... R8f6# { [%clk 0:00:34] } 0-1
