[Event "Rated Blitz game"]
[Site "https://lichess.org/8ewNmJOi"]
[Date "2021.12.10"]
[White "jishanshaikh4"]
[Black "apostel"]
[Result "1-0"]
[UTCDate "2021.12.10"]
[UTCTime "15:09:15"]
[WhiteElo "2071"]
[BlackElo "2046"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:57] } 3... Nd7 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Ne7 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:57] } 7. Be3 { [%clk 0:02:54] } 7... b6 { [%clk 0:02:57] } 8. Nbd2 { [%clk 0:02:53] } 8... Bb7 { [%clk 0:02:56] } 9. Nc4 { [%clk 0:02:51] } 9... a6 { [%clk 0:02:54] } 10. c3 { [%clk 0:02:49] } 10... b5 { [%clk 0:02:52] } 11. Ncd2 { [%clk 0:02:48] } 11... Nf8 { [%clk 0:02:49] } 12. f5 { [%clk 0:02:47] } 12... exf5 { [%clk 0:02:47] } 13. exf5 { [%clk 0:02:47] } 13... gxf5 { [%clk 0:02:46] } 14. Bg5 { [%clk 0:02:44] } 14... Qd7 { [%clk 0:02:45] } 15. c4 { [%clk 0:02:42] } 15... h6 { [%clk 0:02:42] } 16. Bh4 { [%clk 0:02:39] } 16... f6 { [%clk 0:02:40] } 17. cxb5 { [%clk 0:02:36] } 17... axb5 { [%clk 0:02:39] } 18. Qb3 { [%clk 0:02:35] } 18... c6 { [%clk 0:02:37] } 19. Ne1 { [%clk 0:02:30] } 19... Nfg6 { [%clk 0:02:33] } 20. Bg3 { [%clk 0:02:28] } 20... Nd5 { [%clk 0:02:27] } 21. Nc2 { [%clk 0:02:27] } 21... O-O { [%clk 0:02:24] } 22. Bxf5 { [%clk 0:02:24] } 22... Qe8 { [%clk 0:02:22] } 23. Bxd6 { [%clk 0:02:16] } 23... Qf7 { [%clk 0:02:13] } 24. Rae1 { [%clk 0:02:12] } 24... Kh7 { [%clk 0:02:11] } 25. Bxf8 { [%clk 0:02:07] } 25... Qxf8 { [%clk 0:02:09] } 26. Qg3 { [%clk 0:02:02] } 26... Qf7 { [%clk 0:02:05] } 27. Nf3 { [%clk 0:01:58] } 27... Nf4 { [%clk 0:01:57] } 28. Qxf4 { [%clk 0:01:55] } 1-0
