[Event "Rated Blitz game"]
[Site "https://lichess.org/xXINaenR"]
[Date "2021.12.18"]
[White "jishanshaikh4"]
[Black "IT_Is_RaJ"]
[Result "1/2-1/2"]
[UTCDate "2021.12.18"]
[UTCTime "06:43:57"]
[WhiteElo "2147"]
[BlackElo "2117"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

