[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/AIDsGhln"]
[Date "2020.09.30"]
[White "Coinciding_Auras"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "04:49:14"]
[WhiteElo "1293"]
[BlackElo "1492"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. c4 { [%clk 0:00:14] } 3... d5 { [%clk 0:00:14] } 4. Bd3 { [%clk 0:00:14] } 4... dxc4 { [%clk 0:00:14] } 5. Bxc4 { [%clk 0:00:13] } 5... b6 { [%clk 0:00:14] } 6. Nf3 { [%clk 0:00:12] } 6... Bb7 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:12] } 7... Qd7 { [%clk 0:00:14] } 8. Qd3 { [%clk 0:00:12] } 8... O-O-O { [%clk 0:00:14] } 9. Bd2 { [%clk 0:00:11] } 9... Nxd4 { [%clk 0:00:13] } 10. exd4 { [%clk 0:00:10] } 10... Bxf3 { [%clk 0:00:12] } 11. Nc3 { [%clk 0:00:10] } 11... Bb7 { [%clk 0:00:11] } 12. Qf3 { [%clk 0:00:09] } 12... Qc6 { [%clk 0:00:11] } 13. Qd3 { [%clk 0:00:08] } 13... Qxg2# { [%clk 0:00:10] } 0-1
