[Event "Rated Blitz game"]
[Site "https://lichess.org/CTKgxrLc"]
[Date "2019.09.08"]
[White "fabione"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.08"]
[UTCTime "10:29:03"]
[WhiteElo "1635"]
[BlackElo "1618"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

