[Event "Rated Blitz game"]
[Site "https://lichess.org/iL9vQKsf"]
[Date "2019.10.12"]
[White "passfranx"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.12"]
[UTCTime "16:53:13"]
[WhiteElo "1752"]
[BlackElo "1678"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:58] } 5. dxc5 { [%clk 0:02:53] } 5... e5 { [%clk 0:02:56] } 6. Bd2 { [%clk 0:02:51] } 6... Qc7 { [%clk 0:02:53] } 7. Ne4 { [%clk 0:02:49] } 7... Nc6 { [%clk 0:02:51] } 8. Bb5 { [%clk 0:02:47] } 8... Ne7 { [%clk 0:02:50] } 9. Nd6+ { [%clk 0:02:46] } 9... Kd8 { [%clk 0:02:45] } 10. Nxf7+ { [%clk 0:02:45] } 10... Ke8 { [%clk 0:02:44] } 11. Nxh8 { [%clk 0:02:43] } 11... g6 { [%clk 0:02:42] } 12. Bg5 { [%clk 0:02:38] } 12... a6 { [%clk 0:02:39] } 13. Bxe7 { [%clk 0:02:35] } 13... Bxe7 { [%clk 0:02:37] } 14. Bxc6+ { [%clk 0:02:34] } 14... Qxc6 { [%clk 0:02:34] } 15. Ne2 { [%clk 0:02:33] } 15... Qxg2 { [%clk 0:02:32] } 16. Rg1 { [%clk 0:02:29] } 16... Qxh2 { [%clk 0:02:27] } 17. Qd5 { [%clk 0:02:23] } 17... Bf6 { [%clk 0:02:20] } 18. O-O-O { [%clk 0:02:17] } 18... Bf5 { [%clk 0:02:03] } 19. Qg8+ { [%clk 0:02:14] } 19... Ke7 { [%clk 0:02:00] } 20. Qxa8 { [%clk 0:02:13] } 20... Bxh8 { [%clk 0:01:55] } 21. Qxh8 { [%clk 0:02:10] } 21... Qh6+ { [%clk 0:01:45] } 22. Kb1 { [%clk 0:02:07] } 22... Ke6 { [%clk 0:01:32] } 23. Qd8 { [%clk 0:02:07] } 23... Qg7 { [%clk 0:01:26] } 24. Qd6+ { [%clk 0:02:00] } 24... Kf7 { [%clk 0:01:23] } 25. Qc7+ { [%clk 0:01:51] } 25... Kf6 { [%clk 0:01:22] } 26. Rd6+ { [%clk 0:01:48] } 26... Be6 { [%clk 0:01:20] } 27. Rxe6+ { [%clk 0:01:47] } 27... Kxe6 { [%clk 0:01:17] } 28. Qxg7 { [%clk 0:01:46] } 1-0
