[Event "Rated Bullet game"]
[Site "https://lichess.org/2FPuu5u0"]
[Date "2021.08.28"]
[White "jishanshaikh4"]
[Black "Errare-humanum-est"]
[Result "0-1"]
[UTCDate "2021.08.28"]
[UTCTime "13:24:13"]
[WhiteElo "2093"]
[BlackElo "2065"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nb5 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. N1c3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:57] } 8... a6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... axb5 { [%clk 0:00:54] } 10. Nxb5 { [%clk 0:00:57] } 10... d5 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:57] } 11... dxc4 { [%clk 0:00:52] } 12. Bxc4 { [%clk 0:00:57] } 12... Bg4 { [%clk 0:00:50] } 13. Qe1 { [%clk 0:00:56] } 13... Qa5 { [%clk 0:00:45] } 14. f3 { [%clk 0:00:55] } 14... Bf5 { [%clk 0:00:43] } 15. e4 { [%clk 0:00:55] } 15... Bd7 { [%clk 0:00:43] } 16. Nd5 { [%clk 0:00:53] } 16... Nxd5 { [%clk 0:00:41] } 17. Bxd5 { [%clk 0:00:53] } 17... Qb6+ { [%clk 0:00:37] } 18. Kh1 { [%clk 0:00:50] } 18... Nd4 { [%clk 0:00:34] } 19. a3 { [%clk 0:00:47] } 19... Be6 { [%clk 0:00:33] } 20. Bxe6 { [%clk 0:00:43] } 20... Nxe6 { [%clk 0:00:33] } 21. Be3 { [%clk 0:00:41] } 21... Bd4 { [%clk 0:00:32] } 22. Bxd4 { [%clk 0:00:38] } 22... Qxd4 { [%clk 0:00:32] } 23. Rd1 { [%clk 0:00:34] } 23... Qxb2 { [%clk 0:00:30] } 24. Rd7 { [%clk 0:00:33] } 24... Qxa3 { [%clk 0:00:28] } 25. Rxb7 { [%clk 0:00:31] } 25... Rab8 { [%clk 0:00:26] } 26. Rxe7 { [%clk 0:00:30] } 26... Qxe7 { [%clk 0:00:25] } 27. Qg3 { [%clk 0:00:29] } 27... Qg5 { [%clk 0:00:21] } 28. Qf2 { [%clk 0:00:27] } 28... Rbd8 { [%clk 0:00:19] } 29. g3 { [%clk 0:00:27] } 29... Rd2 { [%clk 0:00:18] } 30. Qg1 { [%clk 0:00:26] } 30... Qc5 { [%clk 0:00:15] } 31. f4 { [%clk 0:00:23] } 31... Qxg1+ { [%clk 0:00:12] } 32. Kxg1 { [%clk 0:00:23] } 32... Rfd8 { [%clk 0:00:12] } 33. Rf2 { [%clk 0:00:21] } 33... Rd1+ { [%clk 0:00:12] } 34. Kg2 { [%clk 0:00:21] } 34... R8d2 { [%clk 0:00:12] } 35. Rxd2 { [%clk 0:00:20] } 35... Rxd2+ { [%clk 0:00:12] } 36. Kf3 { [%clk 0:00:19] } 36... Nd4+ { [%clk 0:00:12] } 37. Kg4 { [%clk 0:00:18] } 37... Rxh2 { [%clk 0:00:12] } 38. e5 { [%clk 0:00:17] } 38... Rd2 { [%clk 0:00:12] } 39. f5 { [%clk 0:00:17] } 39... Ne6 { [%clk 0:00:11] } 40. fxe6 { [%clk 0:00:16] } 40... fxe6 { [%clk 0:00:11] } 41. Kg5 { [%clk 0:00:16] } 41... Kf7 { [%clk 0:00:11] } 42. g4 { [%clk 0:00:15] } 42... Rd5 { [%clk 0:00:11] } 43. Kf4 { [%clk 0:00:14] } 43... Rd4+ { [%clk 0:00:10] } 44. Kg5 { [%clk 0:00:13] } 44... Ra4 { [%clk 0:00:10] } 45. Kh6 { [%clk 0:00:11] } 45... Ra5 { [%clk 0:00:10] } 46. g5 { [%clk 0:00:11] } 46... Rxe5 { [%clk 0:00:09] } 47. Kxh7 { [%clk 0:00:10] } 47... Rxg5 { [%clk 0:00:09] } 48. Kh6 { [%clk 0:00:10] } 48... Rh5# { [%clk 0:00:09] } 0-1
