[Event "Rated Bullet game"]
[Site "https://lichess.org/FJQWdytU"]
[Date "2020.06.26"]
[White "FREEZ56"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "11:07:13"]
[WhiteElo "1932"]
[BlackElo "1896"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

