[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QhdBH4LZ"]
[Date "2022.01.07"]
[White "Imnotstockfish"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "13:16:43"]
[WhiteElo "2182"]
[BlackElo "1983"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:15] } 2... cxd4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:15] } 4... Nxd4 { [%clk 0:00:29] } 5. Qxd4 { [%clk 0:00:14] } 5... e5 { [%clk 0:00:29] } 6. Qd1 { [%clk 0:00:14] } 6... f5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:14] } 7... Nf6 { [%clk 0:00:29] } 8. f4 { [%clk 0:00:14] } 8... Bb4 { [%clk 0:00:28] } 9. fxe5 { [%clk 0:00:14] } 9... Ne4 { [%clk 0:00:27] } 10. Ne2 { [%clk 0:00:13] } 10... Qa5 { [%clk 0:00:27] } 11. g3 { [%clk 0:00:12] } 11... b6 { [%clk 0:00:25] } 12. Bg2 { [%clk 0:00:11] } 12... Rb8 { [%clk 0:00:25] } 13. O-O { [%clk 0:00:11] } 13... Bb7 { [%clk 0:00:24] } 14. Kh1 { [%clk 0:00:11] } 14... Nxc3 { [%clk 0:00:22] } 15. Nxc3 { [%clk 0:00:11] } 15... Bc5 { [%clk 0:00:20] } 16. Nb5 { [%clk 0:00:09] } 16... O-O { [%clk 0:00:19] } 17. a3 { [%clk 0:00:08] } 17... Bxg2+ { [%clk 0:00:18] } 18. Kxg2 { [%clk 0:00:07] } 18... Qa6 { [%clk 0:00:18] } 19. b4 { [%clk 0:00:07] } 19... Qb7+ { [%clk 0:00:18] } 20. Kh3 { [%clk 0:00:06] } 20... Be7 { [%clk 0:00:17] } 21. Rf4 { [%clk 0:00:05] } 21... Bg5 { [%clk 0:00:15] } 22. Qf3 { [%clk 0:00:05] } 22... Bxf4 { [%clk 0:00:15] } 23. Qxb7 { [%clk 0:00:04] } 23... Rxb7 { [%clk 0:00:14] } 24. Bxf4 { [%clk 0:00:04] } 24... d6 { [%clk 0:00:13] } 25. Nxd6 { [%clk 0:00:04] } 25... Rd7 { [%clk 0:00:12] } 26. c5 { [%clk 0:00:04] } 26... g5 { [%clk 0:00:11] } 27. c6 { [%clk 0:00:03] } 27... gxf4 { [%clk 0:00:11] } 28. cxd7 { [%clk 0:00:02] } 28... Rd8 { [%clk 0:00:11] } 29. Nb7 { [%clk 0:00:01] } 29... Rxd7 { [%clk 0:00:10] } 30. Nd6 { [%clk 0:00:01] } 30... Re7 { [%clk 0:00:09] } 31. gxf4 { [%clk 0:00:01] } 31... Rg7 { [%clk 0:00:08] } 32. Rc1 { [%clk 0:00:01] } 32... Rg4 { [%clk 0:00:07] } 33. Rc8+ { [%clk 0:00:01] } 33... Kg7 { [%clk 0:00:06] } 34. Rc7+ { [%clk 0:00:01] } 34... Kh6 { [%clk 0:00:04] } 35. Ne8 { [%clk 0:00:01] } 35... Rxf4 { [%clk 0:00:04] } 0-1
