[Event "Rated Blitz game"]
[Site "https://lichess.org/8dWypOFM"]
[Date "2019.07.31"]
[White "mmchess1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "02:03:13"]
[WhiteElo "1443"]
[BlackElo "1447"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:57] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:55] } 5. Bc4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:55] } 6. Ng5 { [%clk 0:02:49] } 6... e6 { [%clk 0:02:50] } 7. Qf3 { [%clk 0:02:45] } 7... h6 { [%clk 0:02:47] } 8. Nge4 { [%clk 0:02:38] } 8... Be7 { [%clk 0:02:45] } 9. Nxf6+ { [%clk 0:02:36] } 9... Bxf6 { [%clk 0:02:45] } 10. O-O { [%clk 0:02:34] } 10... O-O { [%clk 0:02:44] } 11. d3 { [%clk 0:02:30] } 11... Qe8 { [%clk 0:02:42] } 12. Re1 { [%clk 0:02:27] } 12... b6 { [%clk 0:02:41] } 13. Qg3 { [%clk 0:02:24] } 13... Bb7 { [%clk 0:02:40] } 14. Bxh6 { [%clk 0:02:20] } 14... Qd7 { [%clk 0:02:34] } 15. Bb5 { [%clk 0:02:11] } 15... Rfe8 { [%clk 0:02:30] } 16. Bf4 { [%clk 0:02:04] } 16... a6 { [%clk 0:02:27] } 17. Bxc6 { [%clk 0:01:59] } 17... Qxc6 { [%clk 0:02:27] } 18. Bxc7 { [%clk 0:01:56] } 18... Rec8 { [%clk 0:02:22] } 19. Bf4 { [%clk 0:01:48] } 19... Kf8 { [%clk 0:02:18] } 20. f3 { [%clk 0:01:44] } 20... Qc5+ { [%clk 0:02:11] } 21. Be3 { [%clk 0:01:41] } 21... Qc6 { [%clk 0:02:07] } 22. Ne4 { [%clk 0:01:32] } 22... Ke7 { [%clk 0:02:05] } 23. Nxf6 { [%clk 0:01:30] } 23... Kxf6 { [%clk 0:02:05] } 24. Qf4+ { [%clk 0:01:26] } 24... Ke7 { [%clk 0:02:04] } 25. Qg5+ { [%clk 0:01:24] } 25... Kd7 { [%clk 0:02:00] } 26. Qxg7 { [%clk 0:01:21] } 26... Rh8 { [%clk 0:01:54] } 27. Qxf7+ { [%clk 0:01:18] } 27... Kd6 { [%clk 0:01:53] } 28. Bf4+ { [%clk 0:01:16] } 28... Kc5 { [%clk 0:01:50] } 29. Re5+ { [%clk 0:01:07] } 29... Kd4 { [%clk 0:01:46] } 30. Rxe6 { [%clk 0:01:04] } 30... Qc5 { [%clk 0:01:40] } 31. Be5+ { [%clk 0:01:02] } 31... Qxe5 { [%clk 0:01:37] } 32. Rxe5 { [%clk 0:01:00] } 32... Kxe5 { [%clk 0:01:37] } 33. Qxb7 { [%clk 0:00:58] } 33... Rag8 { [%clk 0:01:34] } 34. Re1+ { [%clk 0:00:56] } 34... Kf4 { [%clk 0:01:32] } 35. Qe4+ { [%clk 0:00:53] } 35... Kg5 { [%clk 0:01:31] } 36. Qe6 { [%clk 0:00:47] } 36... Rg6 { [%clk 0:01:29] } 37. Re5+ { [%clk 0:00:45] } 37... Kh6 { [%clk 0:01:27] } 38. Qh3+ { [%clk 0:00:41] } 38... Kg7 { [%clk 0:01:25] } 39. Re7+ { [%clk 0:00:40] } 39... Kg8 { [%clk 0:01:22] } 40. Re8+ { [%clk 0:00:37] } 40... Kf7 { [%clk 0:01:18] } 41. Qxh8 { [%clk 0:00:37] } 41... Re6 { [%clk 0:01:14] } 42. Qf8+ { [%clk 0:00:35] } 42... Kg6 { [%clk 0:01:12] } 43. Rxe6+ { [%clk 0:00:34] } 43... Kg5 { [%clk 0:01:11] } 44. Qf6+ { [%clk 0:00:32] } 1-0
