[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/R2pYxBXO"]
[Date "2020.06.05"]
[White "hugost"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "03:49:57"]
[WhiteElo "1763"]
[BlackElo "1856"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... Nfd7 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:57] } 4... Nb6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:54] } 7... Bb4 { [%clk 0:00:57] } 8. c3 { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:56] } 9. Be3 { [%clk 0:00:52] } 9... f6 { [%clk 0:00:56] } 10. Nbd2 { [%clk 0:00:52] } 10... fxe5 { [%clk 0:00:54] } 11. fxe5 { [%clk 0:00:50] } 11... h5 { [%clk 0:00:54] } 12. Bg6+ { [%clk 0:00:44] } 12... Kd7 { [%clk 0:00:53] } 13. b3 { [%clk 0:00:41] } 13... Qf8 { [%clk 0:00:44] } 14. Ng5 { [%clk 0:00:37] } 14... Qg8 { [%clk 0:00:43] } 15. Bf7 { [%clk 0:00:34] } 15... Qd8 { [%clk 0:00:40] } 16. Bxe6+ { [%clk 0:00:32] } 16... Ke8 { [%clk 0:00:38] } 17. Bf7+ { [%clk 0:00:31] } 17... Kd7 { [%clk 0:00:37] } 18. Qc2 { [%clk 0:00:27] } 18... Bxg5 { [%clk 0:00:35] } 19. Qf5+ { [%clk 0:00:26] } 19... Ke7 { [%clk 0:00:31] } 20. Bxg5+ { [%clk 0:00:25] } 20... Kf8 { [%clk 0:00:30] } 21. Be6+ { [%clk 0:00:21] } 21... Qf6 { [%clk 0:00:19] } 22. Bxf6 { [%clk 0:00:17] } 22... Ne7 { [%clk 0:00:16] } 23. Bxg7+ { [%clk 0:00:15] } 23... Kxg7 { [%clk 0:00:14] } 24. Qf7+ { [%clk 0:00:12] } 24... Kh6 { [%clk 0:00:12] } 25. Rf6+ { [%clk 0:00:11] } 25... Kg5 { [%clk 0:00:11] } 26. Nf3# { [%clk 0:00:08] } 1-0
