[Event "Rated Blitz game"]
[Site "https://lichess.org/8UykIXkQ"]
[Date "2021.09.27"]
[White "LEARNING101ANDSOME"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.27"]
[UTCTime "23:49:19"]
[WhiteElo "2085"]
[BlackElo "2086"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. a3 { [%clk 0:02:56] } 4... g6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:54] } 6... O-O { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:53] } 7... d5 { [%clk 0:02:57] } 8. Nfd2 { [%clk 0:02:52] } 8... Nc6 { [%clk 0:02:56] } 9. f4 { [%clk 0:02:51] } 9... Bf5 { [%clk 0:02:55] } 10. Nf3 { [%clk 0:02:51] } 10... Rc8 { [%clk 0:02:54] } 11. O-O { [%clk 0:02:49] } 11... e6 { [%clk 0:02:53] } 12. Nc3 { [%clk 0:02:49] } 12... Ne4 { [%clk 0:02:52] } 13. Nxe4 { [%clk 0:02:47] } 13... Bxe4 { [%clk 0:02:52] } 14. Ne5 { [%clk 0:02:43] } 14... f6 { [%clk 0:02:51] } 15. Nxc6 { [%clk 0:02:42] } 15... bxc6 { [%clk 0:02:51] } 16. Bd3 { [%clk 0:02:40] } 16... Bxd3 { [%clk 0:02:49] } 17. Qxd3 { [%clk 0:02:39] } 17... e5 { [%clk 0:02:49] } 18. b4 { [%clk 0:02:36] } 18... exd4 { [%clk 0:02:43] } 19. exd4 { [%clk 0:02:34] } 19... f5 { [%clk 0:02:42] } 20. Be3 { [%clk 0:02:30] } 20... Re8 { [%clk 0:02:36] } 21. Bf2 { [%clk 0:02:29] } 21... Rc7 { [%clk 0:02:33] } 22. Rae1 { [%clk 0:02:26] } 22... Rce7 { [%clk 0:02:32] } 23. Rxe7 { [%clk 0:02:25] } 23... Rxe7 { [%clk 0:02:32] } 24. Bh4 { [%clk 0:02:22] } 24... Kf7 { [%clk 0:02:27] } 25. Bxe7 { [%clk 0:02:21] } 25... Qxe7 { [%clk 0:02:27] } 26. Qd2 { [%clk 0:02:19] } 26... Qb7 { [%clk 0:02:22] } 27. Re1 { [%clk 0:02:17] } 27... Qb6 { [%clk 0:02:21] } 28. Qe2 { [%clk 0:02:08] } 28... Bxd4+ { [%clk 0:02:12] } 29. Kh1 { [%clk 0:02:07] } 29... Qc7 { [%clk 0:02:09] } 30. Qe8+ { [%clk 0:02:01] } 30... Kg7 { [%clk 0:02:08] } 31. Re7+ { [%clk 0:02:00] } 31... Qxe7 { [%clk 0:02:07] } 32. Qxe7+ { [%clk 0:01:59] } 32... Kh6 { [%clk 0:02:07] } 33. h3 { [%clk 0:01:54] } 33... Bb2 { [%clk 0:01:57] } 34. a4 { [%clk 0:01:51] } 34... d4 { [%clk 0:01:55] } 35. g4 { [%clk 0:01:50] } 35... fxg4 { [%clk 0:01:52] } 36. hxg4 { [%clk 0:01:48] } 36... d3 { [%clk 0:01:50] } 37. Qe3 { [%clk 0:01:35] } 37... Bc3 { [%clk 0:01:42] } 38. Qxd3 { [%clk 0:01:33] } 38... Bxb4 { [%clk 0:01:41] } 39. Kg2 { [%clk 0:01:28] } 39... c5 { [%clk 0:01:39] } 40. Qe4 { [%clk 0:01:26] } 40... a5 { [%clk 0:01:35] } 41. Kh3 { [%clk 0:01:25] } 41... Kg7 { [%clk 0:01:33] } 42. Qe7+ { [%clk 0:01:23] } 42... Kh6 { [%clk 0:01:33] } 43. g5+ { [%clk 0:01:20] } 43... Kh5 { [%clk 0:01:30] } 44. Qxh7# { [%clk 0:01:19] } 1-0
