[Event "Rated Blitz game"]
[Site "https://lichess.org/dfWnxJKp"]
[Date "2022.05.10"]
[White "jishanshaikh4"]
[Black "Omabuse"]
[Result "0-1"]
[UTCDate "2022.05.10"]
[UTCTime "13:48:12"]
[WhiteElo "2152"]
[BlackElo "2180"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. f3 { [%clk 0:02:54] } 3... c6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:53] } 4... Bd6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:53] } 5... Qh4+ { [%clk 0:02:57] } 6. Ke2 { [%clk 0:02:49] } 6... Qe7 { [%clk 0:02:55] } 7. e5 { [%clk 0:02:48] } 7... Bc7 { [%clk 0:02:53] } 8. cxd5 { [%clk 0:02:46] } 8... exd5 { [%clk 0:02:51] } 9. Nh3 { [%clk 0:02:45] } 9... f6 { [%clk 0:02:50] } 10. f4 { [%clk 0:02:43] } 10... Bg4+ { [%clk 0:02:44] } 11. Kf2 { [%clk 0:02:38] } 0-1
