[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iMUsrDLC"]
[Date "2019.12.28"]
[White "jishanshaikh4"]
[Black "MACTEP_MATOBATb"]
[Result "1-0"]
[UTCDate "2019.12.28"]
[UTCTime "11:48:04"]
[WhiteElo "1836"]
[BlackElo "2235"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Bird Invitation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:15] } 2. Bb5 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:29] } 3... Bb7 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:29] } 4... Bxe4 { [%clk 0:00:13] } 5. d3 { [%clk 0:00:29] } 5... Bb7 { [%clk 0:00:13] } 6. O-O { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:13] } 7. Bg5 { [%clk 0:00:27] } 7... Be7 { [%clk 0:00:13] } 8. Bxf6 { [%clk 0:00:27] } 8... Bxf6 { [%clk 0:00:12] } 9. Nc3 { [%clk 0:00:27] } 9... Bxc3 { [%clk 0:00:11] } 10. Qd2 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:11] } 11. Qxc3 { [%clk 0:00:26] } 11... Nc6 { [%clk 0:00:11] } 12. Ne5 { [%clk 0:00:25] } 12... d5 { [%clk 0:00:11] } 13. Nxc6 { [%clk 0:00:24] } 13... Bxc6 { [%clk 0:00:10] } 14. Qxc6 { [%clk 0:00:24] } 14... Qd6 { [%clk 0:00:10] } 15. Qc3 { [%clk 0:00:24] } 15... d4 { [%clk 0:00:09] } 16. Bf3 { [%clk 0:00:23] } 16... c5 { [%clk 0:00:09] } 17. Qd2 { [%clk 0:00:22] } 17... Rad8 { [%clk 0:00:09] } 18. g3 { [%clk 0:00:22] } 18... e5 { [%clk 0:00:09] } 19. Rfe1 { [%clk 0:00:21] } 19... f5 { [%clk 0:00:09] } 20. Be4 { [%clk 0:00:21] } 20... Rde8 { [%clk 0:00:08] } 21. Bg2 { [%clk 0:00:20] } 21... Qf6 { [%clk 0:00:07] } 22. f4 { [%clk 0:00:19] } 22... exf4 { [%clk 0:00:06] } 23. Rxe8 { [%clk 0:00:19] } 23... Rxe8 { [%clk 0:00:05] } 24. Re1 { [%clk 0:00:18] } 24... Rxe1+ { [%clk 0:00:03] } 25. Qxe1 { [%clk 0:00:18] } 25... fxg3 { [%clk 0:00:03] } 26. Qxg3 { [%clk 0:00:17] } 26... h6 { [%clk 0:00:02] } 27. Qb8+ { [%clk 0:00:17] } 27... Kh7 { [%clk 0:00:02] } 28. Qxa7 { [%clk 0:00:16] } 28... f4 { [%clk 0:00:01] } 29. Qa4 { [%clk 0:00:13] } 29... f3 { [%clk 0:00:01] } 30. Bh1 { [%clk 0:00:12] } 30... Qg5+ { [%clk 0:00:00] } 31. Kf2 { [%clk 0:00:12] } 1-0
