[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/X9XKR9Yu"]
[Date "2020.11.10"]
[White "Poelman9"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.10"]
[UTCTime "10:48:33"]
[WhiteElo "1916"]
[BlackElo "1878"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "A00"]
[Opening "Polish Opening: Birmingham Gambit"]
[Termination "Normal"]

