[Event "Rated Blitz game"]
[Site "https://lichess.org/FHH9QOEM"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "KolXozHik"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "03:23:08"]
[WhiteElo "2079"]
[BlackElo "2046"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

