[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/JYrVaCuc"]
[Date "2020.10.18"]
[White "jishanshaikh4"]
[Black "Trappatoni"]
[Result "0-1"]
[UTCDate "2020.10.18"]
[UTCTime "10:08:12"]
[WhiteElo "1892"]
[BlackElo "1990"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Qa5+ { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Qb6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Qd2 { [%clk 0:00:53] } 6... e6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:52] } 7... Bb4 { [%clk 0:00:56] } 8. Bb5+ { [%clk 0:00:52] } 8... c6 { [%clk 0:00:55] } 9. Bd3 { [%clk 0:00:51] } 9... Qc7 { [%clk 0:00:53] } 10. Ne5 { [%clk 0:00:50] } 10... Nd5 { [%clk 0:00:53] } 11. a3 { [%clk 0:00:48] } 11... Bxc3 { [%clk 0:00:52] } 12. bxc3 { [%clk 0:00:48] } 12... f6 { [%clk 0:00:51] } 13. c4 { [%clk 0:00:45] } 13... Nxe3 { [%clk 0:00:49] } 14. fxe3 { [%clk 0:00:42] } 14... fxe5 { [%clk 0:00:49] } 15. dxe5 { [%clk 0:00:41] } 15... Qxe5 { [%clk 0:00:48] } 16. O-O { [%clk 0:00:40] } 16... Nd7 { [%clk 0:00:46] } 17. c3 { [%clk 0:00:37] } 17... Nf6 { [%clk 0:00:46] } 18. Rae1 { [%clk 0:00:34] } 18... O-O { [%clk 0:00:45] } 19. e4 { [%clk 0:00:33] } 19... b6 { [%clk 0:00:43] } 20. Bc2 { [%clk 0:00:31] } 20... Bb7 { [%clk 0:00:42] } 21. Rd1 { [%clk 0:00:26] } 21... Rad8 { [%clk 0:00:41] } 22. Qe2 { [%clk 0:00:25] } 22... Rxd1 { [%clk 0:00:40] } 23. Rxd1 { [%clk 0:00:25] } 23... c5 { [%clk 0:00:39] } 24. Qd3 { [%clk 0:00:20] } 24... Bxe4 { [%clk 0:00:37] } 25. Qe2 { [%clk 0:00:20] } 25... Qf5 { [%clk 0:00:34] } 26. Rf1 { [%clk 0:00:18] } 26... Qg6 { [%clk 0:00:33] } 27. Bxe4 { [%clk 0:00:16] } 27... Qxe4 { [%clk 0:00:32] } 28. Qd2 { [%clk 0:00:11] } 28... Ng4 { [%clk 0:00:27] } 29. Rxf8+ { [%clk 0:00:09] } 29... Kxf8 { [%clk 0:00:26] } 30. h3 { [%clk 0:00:09] } 30... Qe3+ { [%clk 0:00:24] } 31. Qxe3 { [%clk 0:00:08] } 31... Nxe3 { [%clk 0:00:24] } 32. Kf2 { [%clk 0:00:08] } 32... Nxc4 { [%clk 0:00:24] } 33. Ke2 { [%clk 0:00:08] } 33... Nxa3 { [%clk 0:00:23] } 34. Kd3 { [%clk 0:00:07] } 34... Nb1 { [%clk 0:00:22] } 35. Kc2 { [%clk 0:00:06] } 35... Nxc3 { [%clk 0:00:22] } 36. Kxc3 { [%clk 0:00:05] } 36... Ke7 { [%clk 0:00:22] } 37. g4 { [%clk 0:00:04] } 37... b5 { [%clk 0:00:21] } 38. Kb3 { [%clk 0:00:03] } 38... a5 { [%clk 0:00:21] } 39. Kc3 { [%clk 0:00:03] } 39... e5 { [%clk 0:00:20] } 40. Kb3 { [%clk 0:00:03] } 40... Kd6 { [%clk 0:00:20] } 41. Kc3 { [%clk 0:00:03] } 41... Kd5 { [%clk 0:00:19] } 42. Kd3 { [%clk 0:00:03] } 42... a4 { [%clk 0:00:19] } 43. Kc3 { [%clk 0:00:03] } 43... b4+ { [%clk 0:00:19] } 44. Kb2 { [%clk 0:00:02] } 44... c4 { [%clk 0:00:18] } 45. Kc2 { [%clk 0:00:02] } 45... a3 { [%clk 0:00:18] } 46. Kb1 { [%clk 0:00:02] } 46... b3 { [%clk 0:00:18] } 47. Kc1 { [%clk 0:00:01] } 47... c3 { [%clk 0:00:17] } 48. Kb1 { [%clk 0:00:01] } 48... a2+ { [%clk 0:00:17] } 49. Ka1 { [%clk 0:00:00] } 49... e4 { [%clk 0:00:16] } 0-1
