[Event "Rated Blitz game"]
[Site "https://lichess.org/lluXvyiK"]
[Date "2020.05.07"]
[White "jishanshaikh4"]
[Black "dkol"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "21:56:10"]
[WhiteElo "1784"]
[BlackElo "1747"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:59] } 4... b6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:59] } 5... Bb7 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:59] } 6... Bd6 { [%clk 0:02:57] } 7. Bxd6 { [%clk 0:02:57] } 7... cxd6 { [%clk 0:02:57] } 8. Be2 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:56] } 9. O-O { [%clk 0:02:54] } 9... Nc6 { [%clk 0:02:53] } 10. Nd2 { [%clk 0:02:54] } 10... Ne7 { [%clk 0:02:53] } 11. Bf3 { [%clk 0:02:53] } 11... d5 { [%clk 0:02:51] } 12. cxd5 { [%clk 0:02:51] } 12... Nexd5 { [%clk 0:02:49] } 13. Nxd5 { [%clk 0:02:50] } 13... Bxd5 { [%clk 0:02:42] } 14. Re1 { [%clk 0:02:46] } 14... Qe8 { [%clk 0:02:41] } 15. e4 { [%clk 0:02:29] } 15... fxe4 { [%clk 0:02:34] } 16. Nxe4 { [%clk 0:02:29] } 16... Nxe4 { [%clk 0:02:31] } 17. Bxe4 { [%clk 0:02:29] } 17... Qf7 { [%clk 0:02:29] } 18. Qd2 { [%clk 0:02:22] } 18... Bxe4 { [%clk 0:02:23] } 19. Rxe4 { [%clk 0:02:22] } 19... Qf5 { [%clk 0:02:22] } 20. Re2 { [%clk 0:02:12] } 20... Rac8 { [%clk 0:02:19] } 21. Rc1 { [%clk 0:02:10] } 21... Rc6 { [%clk 0:02:08] } 22. Rxc6 { [%clk 0:02:07] } 22... dxc6 { [%clk 0:02:08] } 23. Re5 { [%clk 0:02:05] } 23... Qb1+ { [%clk 0:02:03] } 24. Re1 { [%clk 0:02:01] } 24... Qxa2 { [%clk 0:02:00] } 25. Rxe6 { [%clk 0:01:57] } 25... Qxe6 { [%clk 0:01:59] } 0-1
