[Event "Rated Bullet game"]
[Site "https://lichess.org/C4up1Dzx"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "Musashi_Samurai"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "10:26:50"]
[WhiteElo "2062"]
[BlackElo "1993"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... f5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... d5 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:01:00] } 6. Bxd6 { [%clk 0:00:58] } 6... Qxd6 { [%clk 0:00:59] } 7. c4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:57] } 8... c6 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:57] } 10... Ne4 { [%clk 0:00:55] } 11. Rc1 { [%clk 0:00:56] } 11... a5 { [%clk 0:00:54] } 12. a3 { [%clk 0:00:54] } 12... Ndf6 { [%clk 0:00:51] } 13. cxd5 { [%clk 0:00:54] } 13... exd5 { [%clk 0:00:50] } 14. Nd2 { [%clk 0:00:53] } 14... Bd7 { [%clk 0:00:48] } 15. f3 { [%clk 0:00:53] } 15... Nxc3 { [%clk 0:00:45] } 16. Rxc3 { [%clk 0:00:51] } 16... Rae8 { [%clk 0:00:45] } 17. Nb1 { [%clk 0:00:47] } 17... Re7 { [%clk 0:00:43] } 18. Bd3 { [%clk 0:00:46] } 18... Rfe8 { [%clk 0:00:42] } 19. Re1 { [%clk 0:00:46] } 19... f4 { [%clk 0:00:40] } 20. e4 { [%clk 0:00:45] } 20... dxe4 { [%clk 0:00:39] } 21. fxe4 { [%clk 0:00:45] } 21... Qxd4+ { [%clk 0:00:38] } 22. Kh1 { [%clk 0:00:43] } 22... Kh8 { [%clk 0:00:35] } 23. Qf3 { [%clk 0:00:38] } 23... Bg4 { [%clk 0:00:32] } 24. Qxf4 { [%clk 0:00:35] } 24... Bh5 { [%clk 0:00:29] } 25. h3 { [%clk 0:00:34] } 25... Bg6 { [%clk 0:00:25] } 26. Nd2 { [%clk 0:00:33] } 26... Nxe4 { [%clk 0:00:22] } 27. Nxe4 { [%clk 0:00:33] } 27... Bf5 { [%clk 0:00:20] } 28. Rf1 { [%clk 0:00:28] } 28... Rxe4 { [%clk 0:00:11] } 29. Bxe4 { [%clk 0:00:25] } 29... Qxe4 { [%clk 0:00:10] } 30. Qxf5 { [%clk 0:00:23] } 30... Qxf5 { [%clk 0:00:09] } 31. Rxf5 { [%clk 0:00:23] } 1-0
