[Event "Rated Bullet game"]
[Site "https://lichess.org/Vj1BDPr1"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "Greytomato"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "03:55:52"]
[WhiteElo "1722"]
[BlackElo "1703"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:59] } 4... Be6 { [%clk 0:00:58] } 5. Bxc6+ { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:55] } 7. d4 { [%clk 0:00:59] } 7... exd4 { [%clk 0:00:54] } 8. Nxd4 { [%clk 0:00:59] } 8... Bd7 { [%clk 0:00:52] } 9. Nf3 { [%clk 0:00:58] } 9... Be7 { [%clk 0:00:51] } 10. Re1 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:50] } 11. e5 { [%clk 0:00:58] } 11... dxe5 { [%clk 0:00:49] } 12. Nxe5 { [%clk 0:00:58] } 12... Bd6 { [%clk 0:00:47] } 13. Nxd7 { [%clk 0:00:57] } 13... Nxd7 { [%clk 0:00:47] } 14. Be3 { [%clk 0:00:56] } 14... Qf6 { [%clk 0:00:45] } 15. Qf3 { [%clk 0:00:55] } 15... Ne5 { [%clk 0:00:43] } 16. Qxf6 { [%clk 0:00:49] } 16... gxf6 { [%clk 0:00:41] } 17. Bd4 { [%clk 0:00:49] } 17... Kg7 { [%clk 0:00:38] } 18. Be3 { [%clk 0:00:46] } 18... Ng4 { [%clk 0:00:35] } 19. Rad1 { [%clk 0:00:46] } 19... Nxe3 { [%clk 0:00:30] } 20. Rxe3 { [%clk 0:00:46] } 20... Rad8 { [%clk 0:00:28] } 21. Rde1 { [%clk 0:00:45] } 21... Bc5 { [%clk 0:00:23] } 22. Rf3 { [%clk 0:00:41] } 22... Rd2 { [%clk 0:00:21] } 23. Re2 { [%clk 0:00:41] } 23... Rxe2 { [%clk 0:00:19] } 24. Nxe2 { [%clk 0:00:41] } 24... Re8 { [%clk 0:00:17] } 25. Kf1 { [%clk 0:00:34] } 25... h5 { [%clk 0:00:14] } 26. Rg3+ { [%clk 0:00:33] } 26... Kh7 { [%clk 0:00:13] } 27. Rc3 { [%clk 0:00:32] } 27... Bb6 { [%clk 0:00:11] } 28. Rxc6 { [%clk 0:00:31] } 28... Rd8 { [%clk 0:00:08] } 29. Rxf6 { [%clk 0:00:30] } 29... Rd1# { [%clk 0:00:07] } 0-1
