[Event "Rated Bullet game"]
[Site "https://lichess.org/b5o5wLev"]
[Date "2020.09.09"]
[White "roh-kh-omd"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.09"]
[UTCTime "10:57:50"]
[WhiteElo "1911"]
[BlackElo "1880"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:58] } 3. Nc3 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:58] } 4. Nce2 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. f4 { [%clk 0:00:56] } 6... Be6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:54] } 7... f6 { [%clk 0:00:57] } 8. f5 { [%clk 0:00:53] } 8... Bf7 { [%clk 0:00:56] } 9. Bd2 { [%clk 0:00:52] } 9... Qc7 { [%clk 0:00:56] } 10. g4 { [%clk 0:00:51] } 10... O-O-O { [%clk 0:00:56] } 11. Qa4 { [%clk 0:00:49] } 11... g5 { [%clk 0:00:56] } 12. O-O-O { [%clk 0:00:47] } 12... Kb8 { [%clk 0:00:55] } 13. Kb1 { [%clk 0:00:46] } 13... Be8 { [%clk 0:00:52] } 14. Qb3 { [%clk 0:00:45] } 14... Be7 { [%clk 0:00:49] } 15. Bg2 { [%clk 0:00:44] } 15... Rd7 { [%clk 0:00:49] } 16. h4 { [%clk 0:00:40] } 16... Bd8 { [%clk 0:00:48] } 17. hxg5 { [%clk 0:00:39] } 17... fxg5 { [%clk 0:00:48] } 18. Bxg5 { [%clk 0:00:35] } 18... Bxg5 { [%clk 0:00:47] } 19. Nxg5 { [%clk 0:00:34] } 19... Qb6 { [%clk 0:00:45] } 20. Ne6 { [%clk 0:00:32] } 20... Qxb3 { [%clk 0:00:42] } 21. axb3 { [%clk 0:00:32] } 21... Re7 { [%clk 0:00:42] } 22. Rh3 { [%clk 0:00:28] } 22... b6 { [%clk 0:00:39] } 23. Rdh1 { [%clk 0:00:27] } 23... h6 { [%clk 0:00:39] } 24. g5 { [%clk 0:00:26] } 24... h5 { [%clk 0:00:37] } 25. f6 { [%clk 0:00:24] } 25... Rxe6 { [%clk 0:00:35] } 26. Ng3 { [%clk 0:00:23] } 26... Bf7 { [%clk 0:00:33] } 27. Nf5 { [%clk 0:00:22] } 27... Nb4 { [%clk 0:00:29] } 28. Bf1 { [%clk 0:00:18] } 28... Bg6 { [%clk 0:00:26] } 29. Be2 { [%clk 0:00:16] } 29... Nxf6 { [%clk 0:00:24] } 30. gxf6 { [%clk 0:00:15] } 30... Rxf6 { [%clk 0:00:24] } 31. Bxh5 { [%clk 0:00:12] } 31... Bxh5 { [%clk 0:00:24] } 32. Rxh5 { [%clk 0:00:11] } 32... Rxh5 { [%clk 0:00:23] } 33. Rxh5 { [%clk 0:00:10] } 33... Nxd3 { [%clk 0:00:23] } 34. Kc2 { [%clk 0:00:09] } 34... Nb4+ { [%clk 0:00:21] } 35. Kd2 { [%clk 0:00:07] } 35... Kb7 { [%clk 0:00:21] } 36. Rh8 { [%clk 0:00:07] } 36... Ka6 { [%clk 0:00:21] } 37. Ng7 { [%clk 0:00:05] } 37... Nc6 { [%clk 0:00:20] } 38. Rh7 { [%clk 0:00:05] } 38... Rf2+ { [%clk 0:00:20] } 39. Ke1 { [%clk 0:00:03] } 39... Rxb2 { [%clk 0:00:19] } 40. Ne8 { [%clk 0:00:03] } 40... Rxb3 { [%clk 0:00:18] } 41. Nd6 { [%clk 0:00:03] } 41... Ka5 { [%clk 0:00:15] } 42. Nb5 { [%clk 0:00:02] } 42... Kb4 { [%clk 0:00:13] } 43. Rc7 { [%clk 0:00:01] } 43... Kxc4 { [%clk 0:00:12] } 44. Rxc6 { [%clk 0:00:00] } 44... Rxb5 { [%clk 0:00:11] } 0-1
