[Event "Rated Bullet game"]
[Site "https://lichess.org/mvzhCOA2"]
[Date "2021.01.31"]
[White "Coolrook"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.31"]
[UTCTime "04:35:33"]
[WhiteElo "2028"]
[BlackElo "1995"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. f3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. e4 { [%clk 0:00:57] } 6... Bf5 { [%clk 0:00:59] } 7. exf5 { [%clk 0:00:56] } 7... Qa5 { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:50] } 8... O-O-O { [%clk 0:00:54] } 9. Rc1 { [%clk 0:00:48] } 9... Kb8 { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:47] } 10... h6 { [%clk 0:00:50] } 11. Ne2 { [%clk 0:00:46] } 11... Nd7 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:46] } 12... Nb6 { [%clk 0:00:49] } 13. a3 { [%clk 0:00:44] } 13... g5 { [%clk 0:00:47] } 14. fxg6 { [%clk 0:00:41] } 14... fxg6 { [%clk 0:00:45] } 15. Ra1 { [%clk 0:00:41] } 15... h5 { [%clk 0:00:42] } 16. b4 { [%clk 0:00:40] } 16... Nxb4 { [%clk 0:00:33] } 17. axb4 { [%clk 0:00:40] } 17... Qxb4 { [%clk 0:00:33] } 18. Rb1 { [%clk 0:00:38] } 18... Qd6 { [%clk 0:00:32] } 19. Nb5 { [%clk 0:00:37] } 19... h4 { [%clk 0:00:31] } 20. Nxd6 { [%clk 0:00:35] } 20... Rxd6 { [%clk 0:00:31] } 21. Bf4 { [%clk 0:00:33] } 21... e6 { [%clk 0:00:28] } 22. Qb3 { [%clk 0:00:31] } 22... Be7 { [%clk 0:00:25] } 23. Qb4 { [%clk 0:00:28] } 23... Ka8 { [%clk 0:00:24] } 24. Bxd6 { [%clk 0:00:27] } 24... Bxd6 { [%clk 0:00:23] } 25. Qxd6 { [%clk 0:00:26] } 25... Rd8 { [%clk 0:00:23] } 26. Qxd8+ { [%clk 0:00:25] } 1-0
