[Event "Rated Blitz game"]
[Site "https://lichess.org/3isEfx6v"]
[Date "2020.05.08"]
[White "jishanshaikh4"]
[Black "Nellykh"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "07:06:59"]
[WhiteElo "1781"]
[BlackElo "1743"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

