[Event "Daily Bullet Arena"]
[Site "https://lichess.org/iPgOQGCc"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "koboko"]
[Result "1/2-1/2"]
[UTCDate "2019.07.27"]
[UTCTime "16:09:29"]
[WhiteElo "1728"]
[BlackElo "1327"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Be7 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. dxe5 { [%clk 0:00:57] } 5... dxe5 { [%clk 0:00:57] } 6. Qxd8+ { [%clk 0:00:55] } 6... Bxd8 { [%clk 0:00:56] } 7. Nxe5 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:55] } 8. Bg5 { [%clk 0:00:52] } 8... Nbd7 { [%clk 0:00:53] } 9. Nxd7 { [%clk 0:00:50] } 9... Nxd7 { [%clk 0:00:51] } 10. Bxd8 { [%clk 0:00:48] } 10... Rxd8 { [%clk 0:00:51] } 11. O-O-O { [%clk 0:00:48] } 11... b6 { [%clk 0:00:47] } 12. Bc4 { [%clk 0:00:47] } 12... Bb7 { [%clk 0:00:45] } 13. f3 { [%clk 0:00:47] } 13... Ne5 { [%clk 0:00:44] } 14. Bb3 { [%clk 0:00:46] } 14... g6 { [%clk 0:00:41] } 15. Rxd8+ { [%clk 0:00:45] } 15... Rxd8 { [%clk 0:00:38] } 16. Rd1 { [%clk 0:00:45] } 16... Rxd1+ { [%clk 0:00:37] } 17. Kxd1 { [%clk 0:00:45] } 17... Kg7 { [%clk 0:00:35] } 18. Nd5 { [%clk 0:00:44] } 18... Bxd5 { [%clk 0:00:34] } 19. Bxd5 { [%clk 0:00:42] } 19... c6 { [%clk 0:00:32] } 20. Ke2 { [%clk 0:00:42] } 20... cxd5 { [%clk 0:00:31] } 21. exd5 { [%clk 0:00:41] } 21... f6 { [%clk 0:00:29] } 22. Ke3 { [%clk 0:00:39] } 22... Kf7 { [%clk 0:00:28] } 23. Ke4 { [%clk 0:00:38] } 23... Ke7 { [%clk 0:00:27] } 24. f4 { [%clk 0:00:37] } 24... Nd7 { [%clk 0:00:26] } 25. g4 { [%clk 0:00:37] } 25... Kd6 { [%clk 0:00:25] } 26. f5 { [%clk 0:00:36] } 26... gxf5+ { [%clk 0:00:23] } 27. gxf5 { [%clk 0:00:36] } 27... Nc5+ { [%clk 0:00:21] } 28. Kd4 { [%clk 0:00:34] } 28... Nd7 { [%clk 0:00:19] } 29. b4 { [%clk 0:00:34] } 29... Ne5 { [%clk 0:00:18] } 30. c4 { [%clk 0:00:32] } 30... Nd7 { [%clk 0:00:15] } 31. c5+ { [%clk 0:00:32] } 31... bxc5+ { [%clk 0:00:14] } 32. bxc5+ { [%clk 0:00:32] } 32... Nxc5 { [%clk 0:00:13] } 33. a4 { [%clk 0:00:31] } 33... a5 { [%clk 0:00:12] } 34. Kc4 { [%clk 0:00:30] } 34... Nxa4 { [%clk 0:00:11] } 35. h4 { [%clk 0:00:29] } 35... Nb2+ { [%clk 0:00:09] } 36. Kb3 { [%clk 0:00:28] } 36... Kxd5 { [%clk 0:00:08] } 37. Kxb2 { [%clk 0:00:28] } 37... Ke5 { [%clk 0:00:07] } 38. h5 { [%clk 0:00:27] } 38... Kxf5 { [%clk 0:00:06] } 39. Ka3 { [%clk 0:00:27] } 39... Kg5 { [%clk 0:00:05] } 40. Ka4 { [%clk 0:00:27] } 40... Kxh5 { [%clk 0:00:05] } 41. Kxa5 { [%clk 0:00:27] } 41... f5 { [%clk 0:00:04] } 42. Kb4 { [%clk 0:00:27] } 42... f4 { [%clk 0:00:03] } 43. Kc3 { [%clk 0:00:26] } 43... Kg4 { [%clk 0:00:02] } 44. Kd3 { [%clk 0:00:25] } 44... Kg3 { [%clk 0:00:02] } 45. Ke2 { [%clk 0:00:25] } 45... Kg2 { [%clk 0:00:00] } 46. Ke1 { [%clk 0:00:25] } 1/2-1/2
