[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/H0DAFolg"]
[Date "2021.10.21"]
[White "jishanshaikh4"]
[Black "EfremovAA"]
[Result "1/2-1/2"]
[UTCDate "2021.10.21"]
[UTCTime "22:49:31"]
[WhiteElo "2071"]
[BlackElo "2149"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

