[Event "Rated Bullet game"]
[Site "https://lichess.org/V4pk1lIa"]
[Date "2021.12.18"]
[White "haudollar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.18"]
[UTCTime "13:05:39"]
[WhiteElo "2086"]
[BlackElo "2029"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:56] } 7... Nge7 { [%clk 0:00:57] } 8. Bc4 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:56] } 9. Qe2 { [%clk 0:00:55] } 9... Kh8 { [%clk 0:00:55] } 10. O-O-O { [%clk 0:00:54] } 10... d6 { [%clk 0:00:55] } 11. Nd5 { [%clk 0:00:53] } 11... f5 { [%clk 0:00:52] } 12. Ng5 { [%clk 0:00:50] } 12... fxe4 { [%clk 0:00:50] } 13. Nxe7 { [%clk 0:00:48] } 13... Qxe7 { [%clk 0:00:50] } 14. Nxe4 { [%clk 0:00:47] } 14... Bf5 { [%clk 0:00:47] } 15. Bg5 { [%clk 0:00:45] } 15... Qc7 { [%clk 0:00:40] } 16. Nxd6 { [%clk 0:00:43] } 16... Nd4 { [%clk 0:00:35] } 17. Rxd4 { [%clk 0:00:42] } 17... exd4 { [%clk 0:00:33] } 18. Bf4 { [%clk 0:00:37] } 18... Rae8 { [%clk 0:00:31] } 19. Qd2 { [%clk 0:00:32] } 19... Qc6 { [%clk 0:00:29] } 20. Nxe8 { [%clk 0:00:30] } 20... Rxe8 { [%clk 0:00:27] } 21. Bd3 { [%clk 0:00:29] } 21... Be6 { [%clk 0:00:26] } 22. Kb1 { [%clk 0:00:27] } 22... Qa4 { [%clk 0:00:22] } 23. b3 { [%clk 0:00:26] } 23... Qa3 { [%clk 0:00:21] } 24. Re1 { [%clk 0:00:25] } 24... a5 { [%clk 0:00:18] } 25. Be5 { [%clk 0:00:24] } 25... a4 { [%clk 0:00:17] } 26. Bxg7+ { [%clk 0:00:23] } 26... Kxg7 { [%clk 0:00:17] } 27. Qg5 { [%clk 0:00:19] } 27... axb3 { [%clk 0:00:14] } 28. Qe5+ { [%clk 0:00:18] } 28... Kf7 { [%clk 0:00:13] } 29. cxb3 { [%clk 0:00:16] } 29... Qe7 { [%clk 0:00:09] } 30. Qf4+ { [%clk 0:00:13] } 30... Kg7 { [%clk 0:00:07] } 31. Qxd4+ { [%clk 0:00:12] } 31... Kh6 { [%clk 0:00:06] } 32. Re3 { [%clk 0:00:10] } 32... Qf7 { [%clk 0:00:00] } 33. Bc4 { [%clk 0:00:09] } 1-0
