[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6QeDvEH1"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "kritik1313"]
[Result "1-0"]
[UTCDate "2022.02.09"]
[UTCTime "05:08:56"]
[WhiteElo "2019"]
[BlackElo "1540"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:29] } 4... b6 { [%clk 0:00:57] } 5. dxc5 { [%clk 0:00:29] } 5... Bxc5 { [%clk 0:00:55] } 6. Be2 { [%clk 0:00:29] } 6... Bb7 { [%clk 0:00:53] } 7. O-O { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:51] } 8. Nbd2 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:50] } 9. Nb3 { [%clk 0:00:29] } 9... Be7 { [%clk 0:00:47] } 10. Nbd4 { [%clk 0:00:29] } 10... Nbd7 { [%clk 0:00:45] } 11. Nb3 { [%clk 0:00:29] } 11... a5 { [%clk 0:00:42] } 12. c4 { [%clk 0:00:28] } 12... dxc4 { [%clk 0:00:39] } 13. Bxc4 { [%clk 0:00:28] } 13... a4 { [%clk 0:00:37] } 14. Nbd2 { [%clk 0:00:27] } 14... Rc8 { [%clk 0:00:35] } 15. b3 { [%clk 0:00:26] } 15... axb3 { [%clk 0:00:29] } 16. Bxb3 { [%clk 0:00:26] } 16... Nd5 { [%clk 0:00:27] } 17. Bb2 { [%clk 0:00:26] } 17... Bf6 { [%clk 0:00:25] } 18. Bxf6 { [%clk 0:00:24] } 18... Qxf6 { [%clk 0:00:25] } 19. Rc1 { [%clk 0:00:24] } 19... Nc5 { [%clk 0:00:24] } 20. Nc4 { [%clk 0:00:23] } 20... Nxb3 { [%clk 0:00:20] } 21. Qxb3 { [%clk 0:00:23] } 21... e5 { [%clk 0:00:16] } 22. Nxb6 { [%clk 0:00:22] } 22... Qxb6 { [%clk 0:00:12] } 23. Qxb6 { [%clk 0:00:19] } 23... Nxb6 { [%clk 0:00:09] } 24. Nxe5 { [%clk 0:00:19] } 24... Rxc1 { [%clk 0:00:07] } 25. Rxc1 { [%clk 0:00:19] } 25... Ra8 { [%clk 0:00:06] } 26. Rc2 { [%clk 0:00:17] } 26... f6 { [%clk 0:00:05] } 27. Nf3 { [%clk 0:00:15] } 27... Bd5 { [%clk 0:00:03] } 28. h3 { [%clk 0:00:14] } 28... Nc4 { [%clk 0:00:02] } 29. Nd4 { [%clk 0:00:12] } 1-0
