[Event "Rated Blitz game"]
[Site "https://lichess.org/MI4lOPOm"]
[Date "2020.05.26"]
[White "BloodOrange"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.26"]
[UTCTime "02:57:23"]
[WhiteElo "1874"]
[BlackElo "1877"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. e5 { [%clk 0:02:57] } 3... Ng8 { [%clk 0:02:54] } 4. f4 { [%clk 0:02:52] } 4... e6 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:43] } 5... d6 { [%clk 0:02:54] } 6. Bb5+ { [%clk 0:02:32] } 6... Nc6 { [%clk 0:02:53] } 7. Bxc6+ { [%clk 0:02:28] } 7... bxc6 { [%clk 0:02:53] } 8. exd6 { [%clk 0:02:20] } 8... Bxd6 { [%clk 0:02:53] } 9. d3 { [%clk 0:02:18] } 9... Nf6 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:11] } 10... Qc7 { [%clk 0:02:52] } 11. Ng5 { [%clk 0:01:55] } 11... O-O { [%clk 0:02:49] } 12. Nge4 { [%clk 0:01:49] } 12... Nxe4 { [%clk 0:02:44] } 13. Nxe4 { [%clk 0:01:49] } 13... Be7 { [%clk 0:02:40] } 14. Be3 { [%clk 0:01:42] } 14... f5 { [%clk 0:02:32] } 15. Nxc5 { [%clk 0:01:40] } 15... e5 { [%clk 0:02:25] } 16. Qf3 { [%clk 0:01:20] } 16... Qb6 { [%clk 0:02:10] } 17. Ne6 { [%clk 0:01:11] } 17... Qxb2 { [%clk 0:02:09] } 18. Nxf8 { [%clk 0:01:06] } 18... Bxf8 { [%clk 0:02:08] } 19. Qxc6 { [%clk 0:00:58] } 19... Bb7 { [%clk 0:02:01] } 20. Qe6+ { [%clk 0:00:55] } 20... Kh8 { [%clk 0:01:58] } 21. fxe5 { [%clk 0:00:52] } 21... Qxc2 { [%clk 0:01:52] } 22. Qxf5 { [%clk 0:00:51] } 22... Qxg2# { [%clk 0:01:43] } 0-1
