[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/cAtO7zQc"]
[Date "2022.03.04"]
[White "mestralo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.04"]
[UTCTime "17:23:22"]
[WhiteElo "1786"]
[BlackElo "2065"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... Ne7 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:55] } 5... h5 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:54] } 6... c5 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:52] } 7... Nf5 { [%clk 0:02:55] } 8. Bxf5 { [%clk 0:02:51] } 8... exf5 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:49] } 9... Be7 { [%clk 0:02:54] } 10. Re1 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:53] } 11. Nbd2 { [%clk 0:02:46] } 11... cxd4 { [%clk 0:02:52] } 12. cxd4 { [%clk 0:02:44] } 12... Nc6 { [%clk 0:02:51] } 13. Nb3 { [%clk 0:02:42] } 13... Be6 { [%clk 0:02:50] } 14. Be3 { [%clk 0:02:41] } 14... Bh4 { [%clk 0:02:46] } 15. Nxh4 { [%clk 0:02:37] } 15... Qxh4 { [%clk 0:02:46] } 16. Re2 { [%clk 0:02:32] } 16... Rac8 { [%clk 0:02:42] } 17. g3 { [%clk 0:02:31] } 17... Qe7 { [%clk 0:02:38] } 18. Nc5 { [%clk 0:02:29] } 18... b6 { [%clk 0:02:36] } 19. Nxe6 { [%clk 0:02:28] } 19... fxe6 { [%clk 0:02:36] } 20. h3 { [%clk 0:02:24] } 20... Rc7 { [%clk 0:02:34] } 21. Rg2 { [%clk 0:02:22] } 21... Rfc8 { [%clk 0:02:33] } 22. Qxh5 { [%clk 0:02:20] } 22... Nb4 { [%clk 0:02:31] } 23. g4 { [%clk 0:02:06] } 23... Nc2 { [%clk 0:02:30] } 24. Rxc2 { [%clk 0:02:02] } 24... Rxc2 { [%clk 0:02:29] } 25. g5 { [%clk 0:02:01] } 25... Rxb2 { [%clk 0:02:25] } 26. g6 { [%clk 0:02:00] } 26... Qc7 { [%clk 0:02:16] } 27. Qh7+ { [%clk 0:01:58] } 27... Kf8 { [%clk 0:02:15] } 28. Qh8+ { [%clk 0:01:57] } 28... Ke7 { [%clk 0:02:13] } 29. Qxg7+ { [%clk 0:01:56] } 29... Kd8 { [%clk 0:02:13] } 30. Qh8+ { [%clk 0:01:52] } 30... Kd7 { [%clk 0:02:11] } 31. Qf6 { [%clk 0:01:51] } 31... Qc2 { [%clk 0:02:02] } 32. Qf7+ { [%clk 0:01:47] } 32... Kd8 { [%clk 0:01:57] } 33. Qf8+ { [%clk 0:01:44] } 33... Kc7 { [%clk 0:01:56] } 34. Rc1 { [%clk 0:01:41] } 34... Rb1 { [%clk 0:01:55] } 35. Qe7+ { [%clk 0:01:37] } 35... Kb8 { [%clk 0:01:53] } 36. Qd6+ { [%clk 0:01:36] } 36... Kb7 { [%clk 0:01:50] } 37. Qd7+ { [%clk 0:01:33] } 37... Ka8 { [%clk 0:01:47] } 38. Qxe6 { [%clk 0:01:29] } 38... Rxc1+ { [%clk 0:01:45] } 39. Bxc1 { [%clk 0:01:27] } 39... Qxc1+ { [%clk 0:01:44] } 40. Kg2 { [%clk 0:01:27] } 40... Rc2+ { [%clk 0:01:42] } 41. Kg3 { [%clk 0:01:26] } 41... Qe3+ { [%clk 0:01:40] } 42. Kh4 { [%clk 0:01:25] } 42... Qf2+ { [%clk 0:01:38] } 43. Kg5 { [%clk 0:01:23] } 43... Qg3+ { [%clk 0:01:36] } 44. Kf6 { [%clk 0:01:22] } 44... Qh4+ { [%clk 0:01:32] } 45. Kf7 { [%clk 0:01:21] } 45... Rc7+ { [%clk 0:01:31] } 46. Kg8 { [%clk 0:01:12] } 46... Qd8+ { [%clk 0:01:28] } 0-1
