[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/p3U4bZps"]
[Date "2020.10.26"]
[White "jishanshaikh4"]
[Black "oktay2344"]
[Result "1-0"]
[UTCDate "2020.10.26"]
[UTCTime "14:11:02"]
[WhiteElo "1855"]
[BlackElo "1731"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:54] } 6... O-O { [%clk 0:00:59] } 7. Qd2 { [%clk 0:00:54] } 7... Bg4 { [%clk 0:00:54] } 8. h4 { [%clk 0:00:53] } 8... Bxf3 { [%clk 0:00:53] } 9. gxf3 { [%clk 0:00:53] } 9... h5 { [%clk 0:00:52] } 10. Bg5 { [%clk 0:00:52] } 10... Nh7 { [%clk 0:00:50] } 11. f4 { [%clk 0:00:51] } 11... Nxg5 { [%clk 0:00:48] } 12. hxg5 { [%clk 0:00:50] } 12... e5 { [%clk 0:00:47] } 13. f5 { [%clk 0:00:49] } 13... d5 { [%clk 0:00:45] } 14. fxg6 { [%clk 0:00:48] } 14... fxg6 { [%clk 0:00:44] } 15. f4 { [%clk 0:00:46] } 15... exf4 { [%clk 0:00:42] } 16. O-O-O { [%clk 0:00:45] } 16... Qxg5 { [%clk 0:00:41] } 17. exd5 { [%clk 0:00:43] } 17... cxd5 { [%clk 0:00:39] } 18. Nxd5 { [%clk 0:00:42] } 18... Qxd5 { [%clk 0:00:34] } 19. Rhf1 { [%clk 0:00:37] } 19... Qe5 { [%clk 0:00:29] } 20. d4 { [%clk 0:00:35] } 20... Qe3 { [%clk 0:00:27] } 21. Bf3 { [%clk 0:00:30] } 21... Qxd2+ { [%clk 0:00:26] } 22. Rxd2 { [%clk 0:00:30] } 22... Nc6 { [%clk 0:00:24] } 23. c3 { [%clk 0:00:29] } 23... Rac8 { [%clk 0:00:20] } 24. Re2 { [%clk 0:00:28] } 24... Na5 { [%clk 0:00:19] } 25. Kb1 { [%clk 0:00:28] } 25... Nc4 { [%clk 0:00:18] } 26. Rfe1 { [%clk 0:00:27] } 26... Ne3 { [%clk 0:00:17] } 27. a3 { [%clk 0:00:24] } 27... g5 { [%clk 0:00:16] } 28. Bxh5 { [%clk 0:00:23] } 28... g4 { [%clk 0:00:14] } 29. Bg6 { [%clk 0:00:18] } 29... f3 { [%clk 0:00:12] } 30. Rxe3 { [%clk 0:00:16] } 30... f2 { [%clk 0:00:10] } 31. Rf1 { [%clk 0:00:16] } 31... Rce8 { [%clk 0:00:07] } 32. Rg3 { [%clk 0:00:15] } 32... Re1+ { [%clk 0:00:06] } 33. Kc2 { [%clk 0:00:14] } 33... Rxf1 { [%clk 0:00:05] } 34. Rxg4 { [%clk 0:00:13] } 34... Rc1+ { [%clk 0:00:04] } 35. Kxc1 { [%clk 0:00:12] } 35... f1=Q+ { [%clk 0:00:04] } 36. Kc2 { [%clk 0:00:12] } 36... Qf2+ { [%clk 0:00:02] } 37. Kb3 { [%clk 0:00:11] } 37... Rf4 { [%clk 0:00:02] } 38. Rg5 { [%clk 0:00:06] } 38... Rf6 { [%clk 0:00:00] } 39. Re5 { [%clk 0:00:05] } 1-0
