[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/DKbDFV2n"]
[Date "2022.01.01"]
[White "Acidoliturgico"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "19:45:01"]
[WhiteElo "2071"]
[BlackElo "1985"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:30] } 4. Bg3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:30] } 5. h4 { [%clk 0:00:14] } 5... c5 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:14] } 6... cxd4 { [%clk 0:00:29] } 7. cxd4 { [%clk 0:00:14] } 7... h5 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:14] } 8... Ng4 { [%clk 0:00:28] } 9. Nbd2 { [%clk 0:00:14] } 9... d5 { [%clk 0:00:28] } 10. Qb1 { [%clk 0:00:13] } 10... e5 { [%clk 0:00:28] } 11. Bd3 { [%clk 0:00:13] } 11... e4 { [%clk 0:00:28] } 12. Nxe4 { [%clk 0:00:12] } 12... dxe4 { [%clk 0:00:28] } 13. Bxe4 { [%clk 0:00:12] } 13... f5 { [%clk 0:00:27] } 14. Bxf5 { [%clk 0:00:12] } 14... Bxf5 { [%clk 0:00:25] } 15. e4 { [%clk 0:00:12] } 15... Be6 { [%clk 0:00:24] } 16. Ne5 { [%clk 0:00:11] } 16... Nxe5 { [%clk 0:00:23] } 17. Bxe5 { [%clk 0:00:11] } 17... Bxe5 { [%clk 0:00:22] } 18. dxe5 { [%clk 0:00:11] } 18... Bg4 { [%clk 0:00:21] } 19. f4 { [%clk 0:00:11] } 19... Qa5+ { [%clk 0:00:20] } 20. b4 { [%clk 0:00:09] } 20... Qb5 { [%clk 0:00:18] } 21. f5 { [%clk 0:00:09] } 21... Qe2# { [%clk 0:00:17] } 0-1
