[Event "Rated Blitz game"]
[Site "https://lichess.org/klcnG8mh"]
[Date "2020.05.25"]
[White "Tanksbananasplit2016"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.05.25"]
[UTCTime "11:39:12"]
[WhiteElo "1850"]
[BlackElo "1869"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:58] } 4... h6 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:57] } 6... exd4 { [%clk 0:02:57] } 7. cxd4 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:57] } 8. e5 { [%clk 0:02:53] } 8... Nh7 { [%clk 0:02:55] } 9. Nc3 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:54] } 10. d5 { [%clk 0:02:47] } 10... Nb8 { [%clk 0:02:52] } 11. d6 { [%clk 0:02:43] } 11... cxd6 { [%clk 0:02:52] } 12. exd6 { [%clk 0:02:42] } 12... Bf6 { [%clk 0:02:49] } 13. Nb5 { [%clk 0:02:41] } 13... Na6 { [%clk 0:02:47] } 14. Qb3 { [%clk 0:02:33] } 14... b6 { [%clk 0:02:44] } 15. Bf4 { [%clk 0:02:32] } 15... Bb7 { [%clk 0:02:43] } 16. Ne5 { [%clk 0:02:31] } 16... Bxe5 { [%clk 0:02:33] } 17. Bxe5 { [%clk 0:02:31] } 17... Ng5 { [%clk 0:02:30] } 18. Nc7 { [%clk 0:02:29] } 18... Rc8 { [%clk 0:02:24] } 19. Nxa6 { [%clk 0:02:27] } 19... Kh8 { [%clk 0:02:10] } 20. Nc7 { [%clk 0:02:24] } 1/2-1/2
