[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DQE9uAvX"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "INCREDIBLES500"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "09:07:09"]
[WhiteElo "1943"]
[BlackElo "1590"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... h6 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:30] } 9... Be6 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:30] } 10... Qe7 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:29] } 11... Bb4 { [%clk 0:00:28] } 12. e5 { [%clk 0:00:29] } 12... Ng4 { [%clk 0:00:27] } 13. a3 { [%clk 0:00:28] } 13... Bxc3 { [%clk 0:00:25] } 14. bxc3 { [%clk 0:00:28] } 14... h5 { [%clk 0:00:23] } 15. Bc2 { [%clk 0:00:28] } 15... Nh6 { [%clk 0:00:23] } 16. Qd3 { [%clk 0:00:27] } 16... Bf5 { [%clk 0:00:22] } 17. Qd2 { [%clk 0:00:25] } 17... Bxc2 { [%clk 0:00:22] } 18. Qxc2 { [%clk 0:00:25] } 18... Qe6 { [%clk 0:00:21] } 19. Ng5 { [%clk 0:00:24] } 19... Rfe8 { [%clk 0:00:21] } 20. Nxe6 { [%clk 0:00:21] } 20... Rxe6 { [%clk 0:00:20] } 21. Bxh6 { [%clk 0:00:20] } 21... Rxh6 { [%clk 0:00:19] } 22. Re3 { [%clk 0:00:20] } 22... Re8 { [%clk 0:00:18] } 23. Rae1 { [%clk 0:00:20] } 23... Ree6 { [%clk 0:00:17] } 24. f4 { [%clk 0:00:19] } 24... Ne7 { [%clk 0:00:17] } 25. f5 { [%clk 0:00:19] } 25... Rb6 { [%clk 0:00:16] } 26. f6 { [%clk 0:00:18] } 26... Nc6 { [%clk 0:00:14] } 27. fxg7 { [%clk 0:00:17] } 27... Kxg7 { [%clk 0:00:14] } 28. e6 { [%clk 0:00:16] } 28... fxe6 { [%clk 0:00:13] } 29. Rxe6 { [%clk 0:00:16] } 29... Rxe6 { [%clk 0:00:11] } 30. Rxe6 { [%clk 0:00:16] } 30... Nxd4 { [%clk 0:00:11] } 31. Qg6+ { [%clk 0:00:15] } 31... Kf8 { [%clk 0:00:10] } 32. Re8# { [%clk 0:00:14] } 1-0
