[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/15VwlGm9"]
[Date "2020.01.01"]
[White "jishanshaikh4"]
[Black "hasani13"]
[Result "1-0"]
[UTCDate "2020.01.01"]
[UTCTime "06:30:01"]
[WhiteElo "1751"]
[BlackElo "1531"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... c6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:28] } 7... Re8 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:27] } 8... Nh5 { [%clk 0:00:54] } 9. Bg3 { [%clk 0:00:25] } 9... Nxg3 { [%clk 0:00:53] } 10. hxg3 { [%clk 0:00:25] } 10... e5 { [%clk 0:00:52] } 11. dxe5 { [%clk 0:00:24] } 11... Bxe5 { [%clk 0:00:51] } 12. Nxe5 { [%clk 0:00:24] } 12... Rxe5 { [%clk 0:00:51] } 13. cxd5 { [%clk 0:00:24] } 13... Rxd5 { [%clk 0:00:49] } 14. Nxd5 { [%clk 0:00:22] } 14... cxd5 { [%clk 0:00:48] } 15. Bc2 { [%clk 0:00:22] } 15... Be6 { [%clk 0:00:47] } 16. Qd4 { [%clk 0:00:21] } 16... Nc6 { [%clk 0:00:46] } 17. Qd2 { [%clk 0:00:19] } 17... Qe7 { [%clk 0:00:44] } 18. Qe2 { [%clk 0:00:19] } 18... Rd8 { [%clk 0:00:43] } 19. Rfd1 { [%clk 0:00:18] } 19... Ne5 { [%clk 0:00:42] } 20. Rd2 { [%clk 0:00:18] } 20... Nc4 { [%clk 0:00:40] } 21. Rd3 { [%clk 0:00:16] } 21... Nxb2 { [%clk 0:00:39] } 22. Rb3 { [%clk 0:00:15] } 22... Nc4 { [%clk 0:00:37] } 23. Bd3 { [%clk 0:00:15] } 23... Ne5 { [%clk 0:00:33] } 24. Rab1 { [%clk 0:00:14] } 24... d4 { [%clk 0:00:32] } 25. exd4 { [%clk 0:00:12] } 25... Bxb3 { [%clk 0:00:31] } 26. axb3 { [%clk 0:00:11] } 26... Nc6 { [%clk 0:00:27] } 27. Qxe7 { [%clk 0:00:10] } 27... Nxe7 { [%clk 0:00:27] } 28. Bc4 { [%clk 0:00:10] } 28... a6 { [%clk 0:00:25] } 29. Rd1 { [%clk 0:00:09] } 29... b5 { [%clk 0:00:24] } 30. Kf1 { [%clk 0:00:09] } 30... bxc4 { [%clk 0:00:23] } 31. bxc4 { [%clk 0:00:09] } 31... Nc6 { [%clk 0:00:23] } 32. d5 { [%clk 0:00:09] } 32... Nb4 { [%clk 0:00:21] } 33. c5 { [%clk 0:00:08] } 33... Rxd5 { [%clk 0:00:19] } 34. c6 { [%clk 0:00:08] } 34... Rxd1+ { [%clk 0:00:17] } 35. Ke2 { [%clk 0:00:08] } 35... Rd8 { [%clk 0:00:15] } 36. c7 { [%clk 0:00:06] } 36... Rc8 { [%clk 0:00:15] } 37. Ke3 { [%clk 0:00:05] } 37... Rxc7 { [%clk 0:00:15] } 38. Kf4 { [%clk 0:00:05] } 38... Rc6 { [%clk 0:00:14] } 39. f3 { [%clk 0:00:05] } 39... a5 { [%clk 0:00:13] } 40. Kg4 { [%clk 0:00:05] } 40... a4 { [%clk 0:00:13] } 41. f4 { [%clk 0:00:05] } 41... a3 { [%clk 0:00:13] } 42. Kg5 { [%clk 0:00:05] } 42... a2 { [%clk 0:00:12] } 43. Kh6 { [%clk 0:00:05] } 43... g5+ { [%clk 0:00:10] } 44. Kxg5 { [%clk 0:00:05] } 44... a1=Q { [%clk 0:00:09] } 45. Kg4 { [%clk 0:00:05] } 45... Qg7+ { [%clk 0:00:08] } 46. Kf3 { [%clk 0:00:04] } 46... Qc3+ { [%clk 0:00:07] } 47. Ke2 { [%clk 0:00:04] } 47... Qc2+ { [%clk 0:00:05] } 48. Ke1 { [%clk 0:00:04] } 48... Rc3 { [%clk 0:00:04] } 49. Kf1 { [%clk 0:00:03] } 49... Rd3 { [%clk 0:00:04] } 50. Kg1 { [%clk 0:00:02] } 50... Rd1+ { [%clk 0:00:03] } 51. Kh2 { [%clk 0:00:02] } 51... Nd3 { [%clk 0:00:02] } 52. g4 { [%clk 0:00:02] } 52... Nxf4 { [%clk 0:00:01] } 53. Kg3 { [%clk 0:00:02] } 53... Qxg2+ { [%clk 0:00:00] } 54. Kxf4 { [%clk 0:00:02] } 54... Rf1+ { [%clk 0:00:00] } 55. Ke5 { [%clk 0:00:01] } 1-0
