[Event "Rated Blitz game"]
[Site "https://lichess.org/85lHdYGg"]
[Date "2020.12.15"]
[White "samurasan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "08:54:17"]
[WhiteElo "1903"]
[BlackElo "1931"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:41] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:41] } 3... dxe4 { [%clk 0:02:58] } 4. dxe4 { [%clk 0:02:39] } 4... e5 { [%clk 0:02:57] } 5. Qxd8+ { [%clk 0:02:38] } 5... Kxd8 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:36] } 6... Ke7 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:35] } 7... f6 { [%clk 0:02:55] } 8. O-O-O { [%clk 0:02:34] } 8... Nd7 { [%clk 0:02:53] } 9. Nge2 { [%clk 0:02:33] } 9... b6 { [%clk 0:02:50] } 10. f3 { [%clk 0:02:32] } 10... Nc5 { [%clk 0:02:49] } 11. Bxc5+ { [%clk 0:02:29] } 11... bxc5 { [%clk 0:02:49] } 12. Na4 { [%clk 0:02:25] } 12... Be6 { [%clk 0:02:45] } 13. Bb3 { [%clk 0:02:14] } 13... Bxb3 { [%clk 0:02:44] } 14. axb3 { [%clk 0:02:12] } 14... Ke6 { [%clk 0:02:43] } 15. Rd2 { [%clk 0:02:08] } 15... Bd6 { [%clk 0:02:39] } 16. Rhd1 { [%clk 0:02:07] } 16... Rd8 { [%clk 0:02:38] } 17. Nxc5+ { [%clk 0:02:05] } 17... Ke7 { [%clk 0:02:35] } 18. Nb7 { [%clk 0:02:03] } 18... Rd7 { [%clk 0:02:35] } 19. Nxd6 { [%clk 0:02:01] } 19... Nh6 { [%clk 0:02:33] } 20. Nf5+ { [%clk 0:01:59] } 20... Nxf5 { [%clk 0:02:28] } 21. Rxd7+ { [%clk 0:01:57] } 21... Ke6 { [%clk 0:02:24] } 22. exf5+ { [%clk 0:01:57] } 22... Kxf5 { [%clk 0:02:23] } 23. g3 { [%clk 0:01:55] } 23... e4 { [%clk 0:02:17] } 24. fxe4+ { [%clk 0:01:45] } 24... Kxe4 { [%clk 0:02:17] } 25. Rxg7 { [%clk 0:01:43] } 25... Kf3 { [%clk 0:02:14] } 26. Nf4 { [%clk 0:01:41] } 26... Re8 { [%clk 0:02:08] } 27. Rxh7 { [%clk 0:01:38] } 27... f5 { [%clk 0:02:05] } 28. Rf1+ { [%clk 0:01:34] } 28... Kg4 { [%clk 0:02:03] } 29. Rg7# { [%clk 0:01:31] } 1-0
