[Event "Pirc Defence SuperBlitz Arena"]
[Site "https://lichess.org/c6cre4rL"]
[Date "2021.10.22"]
[White "windbox"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.22"]
[UTCTime "12:10:14"]
[WhiteElo "2080"]
[BlackElo "2080"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppp1pp1p/3p1np1/8/3PPP2/2N5/PPP3PP/R1BQKBNR b KQkq - 0 4"]
[SetUp "1"]

