[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OopdWDnV"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "Tamim84"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "13:20:00"]
[WhiteElo "1866"]
[BlackElo "1486"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:30] } 2... d6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:30] } 4... e6 { [%clk 0:01:00] } 5. Qd2 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:01:00] } 6. O-O-O { [%clk 0:00:29] } 6... a6 { [%clk 0:01:00] } 7. g3 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:59] } 8. Bg2 { [%clk 0:00:29] } 8... Bd7 { [%clk 0:00:59] } 9. Nf3 { [%clk 0:00:29] } 9... Qc7 { [%clk 0:00:58] } 10. h4 { [%clk 0:00:29] } 10... O-O-O { [%clk 0:00:58] } 11. e4 { [%clk 0:00:29] } 11... g5 { [%clk 0:00:57] } 12. d4 { [%clk 0:00:29] } 12... Bg7 { [%clk 0:00:55] } 13. Ne2 { [%clk 0:00:29] } 13... gxh4 { [%clk 0:00:53] } 14. d5 { [%clk 0:00:29] } 14... exd5 { [%clk 0:00:51] } 15. exd5 { [%clk 0:00:29] } 15... Ne5 { [%clk 0:00:49] } 16. Nxh4 { [%clk 0:00:29] } 16... Neg4 { [%clk 0:00:44] } 17. Nf3 { [%clk 0:00:29] } 17... Nxf2 { [%clk 0:00:43] } 18. Qe3 { [%clk 0:00:28] } 18... Nxd1 { [%clk 0:00:42] } 19. Rxd1 { [%clk 0:00:28] } 19... Qb6 { [%clk 0:00:39] } 20. Nc3 { [%clk 0:00:27] } 20... Qb4 { [%clk 0:00:37] } 21. Qd2 { [%clk 0:00:27] } 21... h5 { [%clk 0:00:35] } 22. Kb1 { [%clk 0:00:27] } 22... Bh6 { [%clk 0:00:35] } 23. Nh4 { [%clk 0:00:27] } 23... Bxd2 { [%clk 0:00:33] } 24. Rxd2 { [%clk 0:00:27] } 24... Qb6 { [%clk 0:00:28] } 25. Rd1 { [%clk 0:00:27] } 25... Qa7 { [%clk 0:00:27] } 26. Bc1 { [%clk 0:00:26] } 26... Qb8 { [%clk 0:00:27] } 27. Be3 { [%clk 0:00:26] } 27... b5 { [%clk 0:00:25] } 28. Bc1 { [%clk 0:00:26] } 28... Qb7 { [%clk 0:00:25] } 29. Bb2 { [%clk 0:00:24] } 29... Rhg8 { [%clk 0:00:23] } 30. Ne2 { [%clk 0:00:24] } 30... Ng4 { [%clk 0:00:20] } 31. Nf3 { [%clk 0:00:23] } 31... Ne3 { [%clk 0:00:19] } 32. Rg1 { [%clk 0:00:21] } 32... Nxg2 { [%clk 0:00:19] } 33. Rxg2 { [%clk 0:00:21] } 33... Qxd5 { [%clk 0:00:17] } 34. c4 { [%clk 0:00:21] } 34... Qd1+ { [%clk 0:00:16] } 35. Bc1 { [%clk 0:00:19] } 35... bxc4 { [%clk 0:00:15] } 36. Kb2 { [%clk 0:00:19] } 36... c3+ { [%clk 0:00:14] } 37. Kxc3 { [%clk 0:00:18] } 37... Bf5 { [%clk 0:00:08] } 38. Nd2 { [%clk 0:00:16] } 38... Rde8 { [%clk 0:00:04] } 39. Kb2 { [%clk 0:00:14] } 39... Rxe2 { [%clk 0:00:02] } 40. Ka3 { [%clk 0:00:14] } 1-0
