[Event "2021 Winter Marathon"]
[Site "https://lichess.org/HPBwZVJS"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "gamemann_1"]
[Result "1/2-1/2"]
[UTCDate "2021.12.28"]
[UTCTime "11:49:41"]
[WhiteElo "2147"]
[BlackElo "2202"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. c3 { [%clk 0:02:59] } 2... d6 { [%clk 0:01:29] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:01:27] } 4. cxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:01:27] } 5. f3 { [%clk 0:02:58] } 5... g6 { [%clk 0:01:26] } 6. Bd3 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:01:26] } 7. Ne2 { [%clk 0:02:56] } 7... O-O { [%clk 0:01:25] } 8. O-O { [%clk 0:02:55] } 8... Bd7 { [%clk 0:01:25] } 9. Nbc3 { [%clk 0:02:55] } 9... e5 { [%clk 0:01:24] } 10. d5 { [%clk 0:02:53] } 10... a6 { [%clk 0:01:23] } 11. Bg5 { [%clk 0:02:52] } 11... Qe7 { [%clk 0:01:22] } 12. Rc1 { [%clk 0:02:47] } 12... b5 { [%clk 0:01:22] } 13. a3 { [%clk 0:02:45] } 13... h6 { [%clk 0:01:20] } 14. Bh4 { [%clk 0:02:44] } 14... g5 { [%clk 0:01:19] } 15. Bg3 { [%clk 0:02:43] } 15... Nh5 { [%clk 0:01:19] } 16. Bf2 { [%clk 0:02:42] } 16... Nf4 { [%clk 0:01:18] } 17. Nxf4 { [%clk 0:02:41] } 17... gxf4 { [%clk 0:01:18] } 18. g3 { [%clk 0:02:41] } 18... fxg3 { [%clk 0:01:16] } 19. Bxg3 { [%clk 0:02:41] } 19... f5 { [%clk 0:01:14] } 20. exf5 { [%clk 0:02:35] } 20... Bxf5 { [%clk 0:01:14] } 21. Bxf5 { [%clk 0:02:30] } 21... Rxf5 { [%clk 0:01:14] } 22. Ne4 { [%clk 0:02:28] } 22... Nd7 { [%clk 0:01:13] } 23. Rc6 { [%clk 0:02:25] } 23... Nf6 { [%clk 0:01:07] } 24. Nxd6 { [%clk 0:02:20] } 24... Rg5 { [%clk 0:01:05] } 25. Re1 { [%clk 0:02:13] } 25... h5 { [%clk 0:01:02] } 26. Kh1 { [%clk 0:02:06] } 26... Rd8 { [%clk 0:01:01] } 27. Ne4 { [%clk 0:02:02] } 27... Rg6 { [%clk 0:00:55] } 28. Nxf6+ { [%clk 0:02:00] } 28... Bxf6 { [%clk 0:00:55] } 29. d6 { [%clk 0:01:57] } 29... Qe6 { [%clk 0:00:53] } 30. Rxa6 { [%clk 0:01:54] } 30... h4 { [%clk 0:00:52] } 31. Bf2 { [%clk 0:01:51] } 31... Bg5 { [%clk 0:00:42] } 32. Qd3 { [%clk 0:01:44] } 32... Bf4 { [%clk 0:00:40] } 33. Be3 { [%clk 0:01:37] } 33... Bxe3 { [%clk 0:00:38] } 34. Rxe3 { [%clk 0:01:37] } 34... Kg7 { [%clk 0:00:34] } 35. Re2 { [%clk 0:01:34] } 35... Rxd6 { [%clk 0:00:33] } 36. Rxd6 { [%clk 0:01:32] } 36... Qxd6 { [%clk 0:00:33] } 37. Qxd6 { [%clk 0:01:29] } 37... Rxd6 { [%clk 0:00:33] } 38. Rxe5 { [%clk 0:01:29] } 38... Rd1+ { [%clk 0:00:32] } 39. Kg2 { [%clk 0:01:27] } 39... Rd2+ { [%clk 0:00:32] } 40. Kh3 { [%clk 0:01:26] } 40... Rxb2 { [%clk 0:00:32] } 41. Kxh4 { [%clk 0:01:25] } 41... Rb3 { [%clk 0:00:32] } 42. Kg3 { [%clk 0:01:23] } 42... Rxa3 { [%clk 0:00:30] } 43. Rxb5 { [%clk 0:01:22] } 43... Ra2 { [%clk 0:00:29] } 44. h4 { [%clk 0:01:21] } 44... Ra6 { [%clk 0:00:29] } 45. h5 { [%clk 0:01:18] } 45... Kh6 { [%clk 0:00:28] } 46. Kh4 { [%clk 0:01:16] } 46... Rf6 { [%clk 0:00:28] } 47. Kg4 { [%clk 0:01:10] } 47... Rf8 { [%clk 0:00:27] } 48. Rb6+ { [%clk 0:01:08] } 48... Kh7 { [%clk 0:00:26] } 49. f4 { [%clk 0:01:08] } 49... Rg8+ { [%clk 0:00:25] } 50. Kh4 { [%clk 0:01:06] } 50... Rf8 { [%clk 0:00:24] } 51. Kg5 { [%clk 0:01:05] } 51... Rg8+ { [%clk 0:00:23] } 52. Kf6 { [%clk 0:01:03] } 52... Rf8+ { [%clk 0:00:23] } 53. Kg5 { [%clk 0:01:02] } 53... Rg8+ { [%clk 0:00:22] } 54. Rg6 { [%clk 0:01:01] } 54... Rc8 { [%clk 0:00:18] } 55. f5 { [%clk 0:01:00] } 55... Rc5 { [%clk 0:00:18] } 56. Rh6+ { [%clk 0:00:59] } 56... Kg7 { [%clk 0:00:16] } 57. Rg6+ { [%clk 0:00:59] } 57... Kh7 { [%clk 0:00:15] } 58. Kf6 { [%clk 0:00:58] } 58... Rc6+ { [%clk 0:00:14] } 59. Kg5 { [%clk 0:00:58] } 59... Rc5 { [%clk 0:00:13] } 1/2-1/2
