[Event "2022 Spring Marathon"]
[Site "https://lichess.org/nX9Hm7Cy"]
[Date "2022.04.16"]
[White "Halaow11"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "23:23:42"]
[WhiteElo "2320"]
[BlackElo "2010"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. Nf3 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:01] } 2... Nf6 { [%clk 0:02:01] } 3. g3 { [%clk 0:02:00] } 3... Bf5 { [%clk 0:02:01] } 4. Bg2 { [%clk 0:02:01] } 4... e6 { [%clk 0:02:02] } 5. O-O { [%clk 0:02:00] } 5... c5 { [%clk 0:02:03] } 6. c4 { [%clk 0:01:56] } 6... cxd4 { [%clk 0:02:03] } 7. cxd5 { [%clk 0:01:50] } 7... Nxd5 { [%clk 0:02:02] } 8. Nxd4 { [%clk 0:01:49] } 8... Bxb1 { [%clk 0:02:02] } 9. Rxb1 { [%clk 0:01:47] } 9... Nc6 { [%clk 0:02:03] } 10. Nxc6 { [%clk 0:01:46] } 10... bxc6 { [%clk 0:02:04] } 11. Qa4 { [%clk 0:01:44] } 11... Bd6 { [%clk 0:02:01] } 12. Qxc6+ { [%clk 0:01:43] } 12... Kf8 { [%clk 0:01:58] } 13. Rd1 { [%clk 0:01:38] } 13... Rc8 { [%clk 0:01:57] } 14. Qa4 { [%clk 0:01:31] } 14... Qf6 { [%clk 0:01:52] } 15. e4 { [%clk 0:01:25] } 15... Nb6 { [%clk 0:01:50] } 16. Qxa7 { [%clk 0:01:14] } 16... Bc5 { [%clk 0:01:49] } 17. Be3 { [%clk 0:01:11] } 17... h6 { [%clk 0:01:46] } 18. Bxc5+ { [%clk 0:01:09] } 18... Rxc5 { [%clk 0:01:45] } 19. Qxb6 { [%clk 0:01:05] } 19... Rc2 { [%clk 0:01:45] } 20. Rd8+ { [%clk 0:01:02] } 20... Ke7 { [%clk 0:01:43] } 21. Qd6# { [%clk 0:01:01] } 1-0
