[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Uh4oEuXs"]
[Date "2021.03.04"]
[White "shahinai"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.04"]
[UTCTime "13:46:55"]
[WhiteElo "1827"]
[BlackElo "2054"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:58] } 6. Nxc6 { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:58] } 7. Qd4 { [%clk 0:00:58] } 7... Qf6 { [%clk 0:00:55] } 8. Be3 { [%clk 0:00:53] } 8... Qxd4 { [%clk 0:00:53] } 9. Bxd4 { [%clk 0:00:53] } 9... f6 { [%clk 0:00:53] } 10. O-O-O { [%clk 0:00:51] } 10... e5 { [%clk 0:00:52] } 11. Be3 { [%clk 0:00:50] } 11... Bg7 { [%clk 0:00:52] } 12. h4 { [%clk 0:00:49] } 12... Ne7 { [%clk 0:00:51] } 13. h5 { [%clk 0:00:48] } 13... gxh5 { [%clk 0:00:51] } 14. Rxh5 { [%clk 0:00:46] } 14... Ng6 { [%clk 0:00:51] } 15. Bc4 { [%clk 0:00:44] } 15... Bb7 { [%clk 0:00:46] } 16. Rdh1 { [%clk 0:00:43] } 16... O-O-O { [%clk 0:00:43] } 17. Rxh7 { [%clk 0:00:39] } 17... Rxh7 { [%clk 0:00:42] } 18. Rxh7 { [%clk 0:00:37] } 18... Bf8 { [%clk 0:00:42] } 19. Rf7 { [%clk 0:00:34] } 19... Be7 { [%clk 0:00:37] } 20. Bxa7 { [%clk 0:00:31] } 20... Re8 { [%clk 0:00:31] } 21. Bd3 { [%clk 0:00:30] } 21... Kc7 { [%clk 0:00:29] } 22. f3 { [%clk 0:00:25] } 22... Nf4 { [%clk 0:00:29] } 23. Bf1 { [%clk 0:00:21] } 23... Ne6 { [%clk 0:00:24] } 24. g3 { [%clk 0:00:18] } 24... d5 { [%clk 0:00:24] } 25. exd5 { [%clk 0:00:15] } 25... cxd5 { [%clk 0:00:24] } 26. Bf2 { [%clk 0:00:13] } 26... d4 { [%clk 0:00:23] } 27. Ne4 { [%clk 0:00:12] } 27... Bd5 { [%clk 0:00:22] } 28. Nxf6 { [%clk 0:00:11] } 28... Rf8 { [%clk 0:00:18] } 29. Rxe7+ { [%clk 0:00:09] } 29... Kd6 { [%clk 0:00:17] } 30. Rd7+ { [%clk 0:00:07] } 30... Kc6 { [%clk 0:00:16] } 31. Rxd5 { [%clk 0:00:06] } 31... Rxf6 { [%clk 0:00:15] } 32. Rxe5 { [%clk 0:00:05] } 32... Rxf3 { [%clk 0:00:14] } 33. Bg2 { [%clk 0:00:02] } 33... Ng5 { [%clk 0:00:12] } 34. Rxg5 { [%clk 0:00:01] } 34... Kd6 { [%clk 0:00:09] } 35. Bxf3 { [%clk 0:00:01] } 35... d3 { [%clk 0:00:08] } 36. Bd4 { [%clk 0:00:00] } 36... d2+ { [%clk 0:00:08] } 37. Kxd2 { [%clk 0:00:00] } 37... Ke6 { [%clk 0:00:07] } 1/2-1/2
