[Event "Casual Bullet game"]
[Site "https://lichess.org/PbEg4Ns8"]
[Date "2021.04.15"]
[White "Jeptah"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.15"]
[UTCTime "12:06:53"]
[WhiteElo "2110"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Be2 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... e5 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:59] } 7... exf4 { [%clk 0:00:56] } 8. Bxf4 { [%clk 0:00:59] } 8... Nf6 { [%clk 0:00:56] } 9. Qe1 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:56] } 10. Qh4 { [%clk 0:00:58] } 10... Be6 { [%clk 0:00:53] } 11. Nbd2 { [%clk 0:00:57] } 11... Nd7 { [%clk 0:00:50] } 12. Bg5 { [%clk 0:00:56] } 12... Qc7 { [%clk 0:00:49] } 13. Rab1 { [%clk 0:00:54] } 13... Nde5 { [%clk 0:00:48] } 14. a3 { [%clk 0:00:52] } 14... Nxf3+ { [%clk 0:00:47] } 15. Nxf3 { [%clk 0:00:51] } 15... Ne5 { [%clk 0:00:47] } 16. Rbd1 { [%clk 0:00:47] } 16... Nxf3+ { [%clk 0:00:46] } 17. Bxf3 { [%clk 0:00:47] } 17... d5 { [%clk 0:00:46] } 18. Bf6 { [%clk 0:00:41] } 18... dxe4 { [%clk 0:00:44] } 19. dxe4 { [%clk 0:00:40] } 19... Rad8 { [%clk 0:00:40] } 20. Bxd8 { [%clk 0:00:38] } 20... Qc6 { [%clk 0:00:37] } 21. Bf6 { [%clk 0:00:36] } 21... Bc4 { [%clk 0:00:33] } 22. Bxg7 { [%clk 0:00:35] } 22... Kxg7 { [%clk 0:00:31] } 23. Rfe1 { [%clk 0:00:33] } 23... Re8 { [%clk 0:00:28] } 24. e5 { [%clk 0:00:31] } 24... Qe6 { [%clk 0:00:26] } 25. Qf6+ { [%clk 0:00:29] } 25... Qxf6 { [%clk 0:00:25] } 26. exf6+ { [%clk 0:00:29] } 26... Kf8 { [%clk 0:00:24] } 27. Rxe8+ { [%clk 0:00:29] } 27... Kxe8 { [%clk 0:00:24] } 28. Bxb7 { [%clk 0:00:28] } 28... Be6 { [%clk 0:00:22] } 29. Bd5 { [%clk 0:00:24] } 29... Kd7 { [%clk 0:00:20] } 30. Bxe6+ { [%clk 0:00:23] } 30... Kxe6 { [%clk 0:00:20] } 31. c4 { [%clk 0:00:19] } 31... Kxf6 { [%clk 0:00:19] } 32. Rd5 { [%clk 0:00:19] } 32... Ke6 { [%clk 0:00:17] } 33. Rxc5 { [%clk 0:00:19] } 33... f5 { [%clk 0:00:16] } 34. Ra5 { [%clk 0:00:19] } 34... f4 { [%clk 0:00:16] } 35. Kf2 { [%clk 0:00:18] } 35... g5 { [%clk 0:00:16] } 36. Kf3 { [%clk 0:00:18] } 36... h5 { [%clk 0:00:15] } 37. h3 { [%clk 0:00:18] } 37... a6 { [%clk 0:00:13] } 38. Rxg5 { [%clk 0:00:17] } 38... a5 { [%clk 0:00:11] } 39. Rxa5 { [%clk 0:00:17] } 39... h4 { [%clk 0:00:10] } 40. Rh5 { [%clk 0:00:16] } 40... Kf6 { [%clk 0:00:10] } 41. Kg4 { [%clk 0:00:15] } 41... Kg6 { [%clk 0:00:09] } 42. Rxh4 { [%clk 0:00:15] } 42... Kf6 { [%clk 0:00:09] } 43. Kf3 { [%clk 0:00:15] } 43... Kg6 { [%clk 0:00:09] } 44. Rg4+ { [%clk 0:00:14] } 44... Kf6 { [%clk 0:00:09] } 45. Rxf4+ { [%clk 0:00:13] } 45... Ke5 { [%clk 0:00:09] } 46. Re4+ { [%clk 0:00:13] } 46... Kd6 { [%clk 0:00:08] } 47. h4 { [%clk 0:00:12] } 47... Kc5 { [%clk 0:00:08] } 48. h5 { [%clk 0:00:12] } 48... Kb6 { [%clk 0:00:07] } 49. b3 { [%clk 0:00:12] } 49... Kc5 { [%clk 0:00:07] } 50. h6 { [%clk 0:00:11] } 50... Kb6 { [%clk 0:00:07] } 51. h7 { [%clk 0:00:10] } 51... Kc5 { [%clk 0:00:07] } 52. g4 { [%clk 0:00:10] } 52... Kd6 { [%clk 0:00:07] } 53. g5 { [%clk 0:00:10] } 53... Kc5 { [%clk 0:00:07] } 54. g6 { [%clk 0:00:10] } 54... Kd6 { [%clk 0:00:07] } 55. g7 { [%clk 0:00:09] } 55... Kc5 { [%clk 0:00:07] } 56. Kf4 { [%clk 0:00:09] } 56... Kc6 { [%clk 0:00:07] } 57. Kf5 { [%clk 0:00:09] } 57... Kd6 { [%clk 0:00:07] } 58. Kf6 { [%clk 0:00:09] } 58... Kc5 { [%clk 0:00:07] } 59. Kf7 { [%clk 0:00:09] } 59... Kd6 { [%clk 0:00:07] } 60. Re2 { [%clk 0:00:09] } 60... Kc5 { [%clk 0:00:07] } 61. Re1 { [%clk 0:00:09] } 61... Kd4 { [%clk 0:00:07] } 62. b4 { [%clk 0:00:09] } 62... Kc3 { [%clk 0:00:07] } 63. c5 { [%clk 0:00:08] } 63... Kb3 { [%clk 0:00:06] } 64. c6 { [%clk 0:00:08] } 64... Ka4 { [%clk 0:00:06] } 65. c7 { [%clk 0:00:08] } 65... Kb3 { [%clk 0:00:06] } 66. b5 { [%clk 0:00:08] } 66... Ka4 { [%clk 0:00:06] } 67. b6 { [%clk 0:00:08] } 67... Kb3 { [%clk 0:00:06] } 68. b7 { [%clk 0:00:08] } 68... Ka4 { [%clk 0:00:06] } 69. Re3 { [%clk 0:00:07] } 69... Kb5 { [%clk 0:00:05] } 70. Re4 { [%clk 0:00:07] } 70... Kc5 { [%clk 0:00:04] } 71. Re6 { [%clk 0:00:07] } 71... Kd5 { [%clk 0:00:04] } 72. a4 { [%clk 0:00:07] } 72... Kc5 { [%clk 0:00:03] } 73. a5 { [%clk 0:00:07] } 73... Kd5 { [%clk 0:00:03] } 74. a6 { [%clk 0:00:07] } 74... Kc5 { [%clk 0:00:03] } 75. a7 { [%clk 0:00:07] } 75... Kd5 { [%clk 0:00:03] } 76. h8=Q { [%clk 0:00:06] } 76... Kc5 { [%clk 0:00:03] } 77. g8=Q { [%clk 0:00:06] } 77... Kd5 { [%clk 0:00:03] } 78. c8=Q { [%clk 0:00:05] } 1/2-1/2
