[Event "Rated Blitz game"]
[Site "https://lichess.org/EpXhoGRG"]
[Date "2019.10.16"]
[White "jishanshaikh4"]
[Black "Mekusmee"]
[Result "1-0"]
[UTCDate "2019.10.16"]
[UTCTime "18:47:35"]
[WhiteElo "1651"]
[BlackElo "1656"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:59] } 4... Ne7 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:56] } 6. g3 { [%clk 0:02:58] } 6... d6 { [%clk 0:02:55] } 7. Bg2 { [%clk 0:02:58] } 7... c6 { [%clk 0:02:54] } 8. e4 { [%clk 0:02:56] } 8... Nd7 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:55] } 9... Nf6 { [%clk 0:02:50] } 10. e5 { [%clk 0:02:54] } 10... dxe5 { [%clk 0:02:48] } 11. Nxe5 { [%clk 0:02:53] } 11... Nf5 { [%clk 0:02:43] } 12. Be3 { [%clk 0:02:47] } 12... Nxe3 { [%clk 0:02:42] } 13. fxe3 { [%clk 0:02:47] } 13... Qd6 { [%clk 0:02:35] } 14. c5 { [%clk 0:02:41] } 14... Qe7 { [%clk 0:02:31] } 15. Ne4 { [%clk 0:02:39] } 15... Nxe4 { [%clk 0:02:29] } 16. Bxe4 { [%clk 0:02:36] } 16... Bxe5 { [%clk 0:02:28] } 17. dxe5 { [%clk 0:02:35] } 17... Qxc5 { [%clk 0:02:27] } 18. Qe2 { [%clk 0:02:27] } 18... Qxe5 { [%clk 0:02:24] } 19. Qc2 { [%clk 0:02:20] } 19... f5 { [%clk 0:02:21] } 20. Bf3 { [%clk 0:02:18] } 20... Qxe3+ { [%clk 0:02:20] } 21. Kg2 { [%clk 0:02:13] } 21... Qb6 { [%clk 0:02:11] } 22. Rfe1 { [%clk 0:02:12] } 22... Bd7 { [%clk 0:02:07] } 23. Rad1 { [%clk 0:02:07] } 23... Rad8 { [%clk 0:02:04] } 24. Rd6 { [%clk 0:02:05] } 24... e5 { [%clk 0:02:01] } 25. Rxe5 { [%clk 0:02:00] } 25... Qb4 { [%clk 0:01:50] } 26. Rd2 { [%clk 0:01:46] } 26... Bc8 { [%clk 0:01:42] } 27. Rde2 { [%clk 0:01:45] } 27... f4 { [%clk 0:01:38] } 28. Re7 { [%clk 0:01:43] } 28... fxg3 { [%clk 0:01:36] } 29. Kxg3 { [%clk 0:01:40] } 29... Qf4+ { [%clk 0:01:34] } 30. Kf2 { [%clk 0:01:32] } 30... Qh4+ { [%clk 0:01:32] } 31. Ke3 { [%clk 0:01:29] } 31... Qh6+ { [%clk 0:01:29] } 32. Kf2 { [%clk 0:01:27] } 32... Qxh2+ { [%clk 0:01:27] } 33. Ke1 { [%clk 0:01:19] } 33... Rxf3 { [%clk 0:01:23] } 34. Re8+ { [%clk 0:01:16] } 34... Rxe8 { [%clk 0:01:17] } 35. Rxe8+ { [%clk 0:01:15] } 35... Kf7 { [%clk 0:01:16] } 36. Qxh2 { [%clk 0:01:07] } 36... Kxe8 { [%clk 0:01:12] } 37. Qe2+ { [%clk 0:01:05] } 37... Kf7 { [%clk 0:01:07] } 38. Qxf3+ { [%clk 0:01:04] } 38... Kg7 { [%clk 0:01:06] } 39. Qc3+ { [%clk 0:00:59] } 39... Kh6 { [%clk 0:01:02] } 40. Qe3+ { [%clk 0:00:57] } 40... Kg7 { [%clk 0:00:55] } 41. Qxa7 { [%clk 0:00:56] } 41... Bf5 { [%clk 0:00:54] } 42. Qxb7+ { [%clk 0:00:54] } 42... Kh6 { [%clk 0:00:52] } 43. Qxc6 { [%clk 0:00:52] } 43... Kg5 { [%clk 0:00:51] } 44. a4 { [%clk 0:00:51] } 44... h5 { [%clk 0:00:50] } 45. a5 { [%clk 0:00:51] } 45... h4 { [%clk 0:00:49] } 46. a6 { [%clk 0:00:50] } 46... h3 { [%clk 0:00:48] } 47. a7 { [%clk 0:00:49] } 47... h2 { [%clk 0:00:42] } 48. a8=Q { [%clk 0:00:47] } 48... Kh4 { [%clk 0:00:35] } 49. Qh1 { [%clk 0:00:42] } 49... Bg4 { [%clk 0:00:31] } 50. Qag2 { [%clk 0:00:40] } 50... Kg5 { [%clk 0:00:26] } 51. Qhxh2 { [%clk 0:00:38] } 51... Kf5 { [%clk 0:00:25] } 52. Qf2+ { [%clk 0:00:33] } 52... Kg5 { [%clk 0:00:23] } 53. Qhh4# { [%clk 0:00:32] } 1-0
