[Event "Rated UltraBullet game"]
[Site "https://lichess.org/V1glQONq"]
[Date "2018.11.19"]
[White "golelepi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "14:14:11"]
[WhiteElo "1482"]
[BlackElo "1304"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bf4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nb5 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. Nxc7 { [%clk 0:00:14] } 5... d6 { [%clk 0:00:15] } 6. Nxa8 { [%clk 0:00:13] } 6... b6 { [%clk 0:00:14] } 7. Nxb6 { [%clk 0:00:11] } 7... Bb7 { [%clk 0:00:14] } 8. Nc4 { [%clk 0:00:09] } 8... d5 { [%clk 0:00:12] } 9. Nd2 { [%clk 0:00:07] } 9... e6 { [%clk 0:00:09] } 10. e3 { [%clk 0:00:07] } 10... Re8 { [%clk 0:00:09] } 11. Bxb8 { [%clk 0:00:07] } 11... Re7 { [%clk 0:00:08] } 12. Ngf3 { [%clk 0:00:07] } 12... Qxb8 { [%clk 0:00:07] } 13. Be2 { [%clk 0:00:07] } 13... Qd8 { [%clk 0:00:06] } 14. O-O { [%clk 0:00:07] } 14... Qc8 { [%clk 0:00:05] } 15. Ne5 { [%clk 0:00:07] } 15... Rc7 { [%clk 0:00:05] } 16. f4 { [%clk 0:00:06] } 16... Rxc2 { [%clk 0:00:04] } 17. Qe1 { [%clk 0:00:05] } 17... Rc7 { [%clk 0:00:04] } 18. Ndc4 { [%clk 0:00:04] } 1-0
