[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/JKblnIyA"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "The_bezna"]
[Result "0-1"]
[UTCDate "2019.02.22"]
[UTCTime "13:43:57"]
[WhiteElo "1210"]
[BlackElo "1743"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nd7 { [%clk 0:00:15] } 3. Bxb7 { [%clk 0:00:11] } 3... Bxb7 { [%clk 0:00:14] } 4. Nc3 { [%clk 0:00:11] } 4... Bxh1 { [%clk 0:00:13] } 5. d4 { [%clk 0:00:11] } 5... Bb7 { [%clk 0:00:12] } 6. Be3 { [%clk 0:00:11] } 6... c5 { [%clk 0:00:12] } 7. Nf3 { [%clk 0:00:11] } 7... cxd4 { [%clk 0:00:12] } 8. Qxd4 { [%clk 0:00:10] } 8... Ngf6 { [%clk 0:00:12] } 9. Qd2 { [%clk 0:00:10] } 9... Nc5 { [%clk 0:00:11] } 10. O-O-O { [%clk 0:00:10] } 10... Nce4 { [%clk 0:00:11] } 11. Bc5 { [%clk 0:00:10] } 11... Nxc3 { [%clk 0:00:11] } 12. Qxc3 { [%clk 0:00:09] } 12... dxc5 { [%clk 0:00:11] } 13. Qa5 { [%clk 0:00:07] } 13... Qxa5 { [%clk 0:00:10] } 14. c4 { [%clk 0:00:05] } 14... Qxa2 { [%clk 0:00:09] } 15. Rd8+ { [%clk 0:00:03] } 15... Rxd8 { [%clk 0:00:09] } 16. Kc2 { [%clk 0:00:03] } 16... Qa1 { [%clk 0:00:09] } 17. Kc3 { [%clk 0:00:03] } 17... Qf1 { [%clk 0:00:08] } 18. Kb3 { [%clk 0:00:03] } 18... Qxf2 { [%clk 0:00:08] } 19. Kc3 { [%clk 0:00:02] } 19... Qxh2 { [%clk 0:00:08] } 20. Kb3 { [%clk 0:00:02] } 20... Qxg3 { [%clk 0:00:08] } 21. Ka2 { [%clk 0:00:02] } 21... Qxf3 { [%clk 0:00:08] } 22. Kb1 { [%clk 0:00:01] } 22... Qxe2 { [%clk 0:00:07] } 23. Ka2 { [%clk 0:00:01] } 23... Qe3 { [%clk 0:00:07] } 24. Kb1 { [%clk 0:00:01] } 24... Be4+ { [%clk 0:00:07] } 25. Ka2 { [%clk 0:00:01] } 25... Qd3 { [%clk 0:00:07] } 0-1
