[Event "Rated Blitz game"]
[Site "https://lichess.org/oJzlIeBL"]
[Date "2022.04.13"]
[White "jishanshaikh4"]
[Black "Albreitx"]
[Result "1-0"]
[UTCDate "2022.04.13"]
[UTCTime "15:44:08"]
[WhiteElo "2162"]
[BlackElo "2151"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... g6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:59] } 5. f4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:58] } 7. Qb3 { [%clk 0:02:54] } 7... Qb6 { [%clk 0:02:57] } 8. Qxb6 { [%clk 0:02:52] } 8... axb6 { [%clk 0:02:56] } 9. e5 { [%clk 0:02:52] } 9... dxe5 { [%clk 0:02:54] } 10. fxe5 { [%clk 0:02:52] } 10... Nfd7 { [%clk 0:02:51] } 11. h3 { [%clk 0:02:51] } 11... Bf5 { [%clk 0:02:48] } 12. e6 { [%clk 0:02:50] } 12... f6 { [%clk 0:02:46] } 13. exd7+ { [%clk 0:02:49] } 1-0
