[Event "Queen's Gambit Bullet Arena"]
[Site "https://lichess.org/gekK87rp"]
[Date "2021.01.02"]
[White "jishanshaikh4"]
[Black "Fiemelke"]
[Result "1-0"]
[UTCDate "2021.01.02"]
[UTCTime "11:11:56"]
[WhiteElo "1890"]
[BlackElo "1589"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqkbnr/ppp1pppp/2n5/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. cxd5 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. dxc6 { [%clk 0:00:59] } 2... bxc6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... Bb4 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:59] } 1-0
