[Event "Rated Blitz game"]
[Site "https://lichess.org/IrBUxUou"]
[Date "2018.10.11"]
[White "jishanshaikh4"]
[Black "wrookski"]
[Result "1-0"]
[UTCDate "2018.10.11"]
[UTCTime "07:56:14"]
[WhiteElo "1219"]
[BlackElo "1020"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Qh5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Qf3 { [%clk 0:02:52] } 3... Nxe4 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:46] } 4... e6 { [%clk 0:02:50] } 5. cxd5 { [%clk 0:02:36] } 5... Qxd5 { [%clk 0:02:47] } 6. Nc3 { [%clk 0:02:29] } 6... Qe5 { [%clk 0:02:37] } 7. Nxe4 { [%clk 0:02:23] } 7... Be7 { [%clk 0:02:29] } 8. Ne2 { [%clk 0:02:15] } 8... O-O { [%clk 0:02:27] } 9. d3 { [%clk 0:02:00] } 9... f5 { [%clk 0:02:26] } 10. N4c3 { [%clk 0:01:57] } 10... Bd7 { [%clk 0:02:23] } 11. Bf4 { [%clk 0:01:53] } 11... Bc6 { [%clk 0:02:20] } 12. Bxe5 { [%clk 0:01:50] } 12... Bxf3 { [%clk 0:02:19] } 13. gxf3 { [%clk 0:01:50] } 13... Bf6 { [%clk 0:02:18] } 14. Bxf6 { [%clk 0:01:47] } 14... Rxf6 { [%clk 0:02:17] } 15. Nb5 { [%clk 0:01:47] } 15... Na6 { [%clk 0:02:15] } 16. Ned4 { [%clk 0:01:37] } 16... e5 { [%clk 0:02:11] } 17. Ne2 { [%clk 0:01:30] } 17... c5 { [%clk 0:02:09] } 18. Rc1 { [%clk 0:01:28] } 18... Rc8 { [%clk 0:02:07] } 19. Nxa7 { [%clk 0:01:25] } 19... Rc7 { [%clk 0:02:05] } 20. Nb5 { [%clk 0:01:24] } 20... Rcc6 { [%clk 0:02:02] } 21. Na7 { [%clk 0:01:22] } 21... Rcd6 { [%clk 0:01:58] } 22. Nb5 { [%clk 0:01:22] } 22... Rc6 { [%clk 0:01:56] } 23. Na7 { [%clk 0:01:18] } 23... Rb6 { [%clk 0:01:55] } 24. Nc8 { [%clk 0:01:15] } 24... Rxb2 { [%clk 0:01:53] } 25. Ne7+ { [%clk 0:01:11] } 25... Kh8 { [%clk 0:01:50] } 26. Nd5 { [%clk 0:01:07] } 26... Re6 { [%clk 0:01:47] } 27. Ng3 { [%clk 0:00:59] } 27... e4 { [%clk 0:01:46] } 28. fxe4 { [%clk 0:00:56] } 28... fxe4 { [%clk 0:01:43] } 29. dxe4 { [%clk 0:00:55] } 29... g6 { [%clk 0:01:38] } 30. Bc4 { [%clk 0:00:53] } 30... Nb4 { [%clk 0:01:27] } 31. Nxb4 { [%clk 0:00:50] } 31... Rxb4 { [%clk 0:01:26] } 32. Bxe6 { [%clk 0:00:48] } 32... Kg7 { [%clk 0:01:20] } 33. Rxc5 { [%clk 0:00:47] } 33... Rb1+ { [%clk 0:01:15] } 34. Ke2 { [%clk 0:00:40] } 34... Rb2+ { [%clk 0:01:13] } 35. Kf3 { [%clk 0:00:37] } 35... Rb6 { [%clk 0:01:07] } 36. Rc7+ { [%clk 0:00:35] } 36... Kh6 { [%clk 0:01:04] } 37. Nf5+ { [%clk 0:00:32] } 37... gxf5 { [%clk 0:01:02] } 38. exf5 { [%clk 0:00:32] } 38... Kg5 { [%clk 0:00:57] } 39. Rg1+ { [%clk 0:00:29] } 39... Kf6 { [%clk 0:00:56] } 40. Kf4 { [%clk 0:00:26] } 40... Rb4+ { [%clk 0:00:54] } 41. Rc4 { [%clk 0:00:24] } 41... Rxc4+ { [%clk 0:00:51] } 42. Bxc4 { [%clk 0:00:24] } 42... Ke7 { [%clk 0:00:49] } 43. Rb1 { [%clk 0:00:23] } 43... b6 { [%clk 0:00:41] } 44. Rxb6 { [%clk 0:00:21] } 44... h5 { [%clk 0:00:41] } 45. a4 { [%clk 0:00:21] } 45... Kd7 { [%clk 0:00:39] } 46. a5 { [%clk 0:00:21] } 46... Kc7 { [%clk 0:00:38] } 47. Rb3 { [%clk 0:00:19] } 47... Kc6 { [%clk 0:00:35] } 48. a6 { [%clk 0:00:19] } 48... Kc5 { [%clk 0:00:35] } 49. a7 { [%clk 0:00:19] } 49... Kxc4 { [%clk 0:00:34] } 50. a8=Q { [%clk 0:00:19] } 50... Kxb3 { [%clk 0:00:33] } 51. Qb7+ { [%clk 0:00:18] } 51... Kc3 { [%clk 0:00:30] } 52. f6 { [%clk 0:00:18] } 52... Kd2 { [%clk 0:00:28] } 53. f7 { [%clk 0:00:18] } 53... Ke2 { [%clk 0:00:27] } 54. f8=Q { [%clk 0:00:18] } 54... Kxf2 { [%clk 0:00:26] } 55. Qe8 { [%clk 0:00:18] } 55... Kg1 { [%clk 0:00:24] } 56. Qbf7 { [%clk 0:00:18] } 56... Kxh2 { [%clk 0:00:23] } 57. Kg5 { [%clk 0:00:18] } 57... h4 { [%clk 0:00:22] } 58. Qf3 { [%clk 0:00:18] } 58... h3 { [%clk 0:00:21] } 59. Qee2+ { [%clk 0:00:18] } 59... Kg1 { [%clk 0:00:18] } 60. Qff1# { [%clk 0:00:18] } 1-0
