[Event "2022 Spring Marathon"]
[Site "https://lichess.org/8ilMbSiL"]
[Date "2022.04.16"]
[White "ZetaJorge"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "18:32:23"]
[WhiteElo "2067"]
[BlackElo "2019"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:02:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:02:00] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:02:01] } 4. Qd1 { [%clk 0:01:00] } 4... e5 { [%clk 0:02:01] } 5. Nc3 { [%clk 0:01:00] } 5... d5 { [%clk 0:02:00] } 6. e3 { [%clk 0:01:00] } 6... d4 { [%clk 0:02:01] } 7. exd4 { [%clk 0:00:59] } 7... exd4 { [%clk 0:02:02] } 8. Nd5 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:02:02] } 9. Nxf6+ { [%clk 0:00:56] } 9... Qxf6 { [%clk 0:02:03] } 10. Nf3 { [%clk 0:00:56] } 10... Bb4+ { [%clk 0:02:02] } 11. Bd2 { [%clk 0:00:55] } 11... O-O { [%clk 0:02:02] } 12. Be2 { [%clk 0:00:54] } 12... Bxd2+ { [%clk 0:01:59] } 13. Qxd2 { [%clk 0:00:54] } 13... Bg4 { [%clk 0:01:55] } 14. O-O { [%clk 0:00:53] } 14... Rad8 { [%clk 0:01:53] } 15. h3 { [%clk 0:00:53] } 15... Bh5 { [%clk 0:01:52] } 16. Rfd1 { [%clk 0:00:52] } 16... d3 { [%clk 0:01:49] } 17. Bxd3 { [%clk 0:00:48] } 17... Bxf3 { [%clk 0:01:49] } 18. gxf3 { [%clk 0:00:48] } 18... Qxf3 { [%clk 0:01:46] } 19. Qe3 { [%clk 0:00:47] } 19... Qf6 { [%clk 0:01:38] } 20. Be4 { [%clk 0:00:45] } 20... Ne5 { [%clk 0:01:35] } 21. Rxd8 { [%clk 0:00:41] } 21... Rxd8 { [%clk 0:01:36] } 22. Rc1 { [%clk 0:00:37] } 22... g6 { [%clk 0:01:32] } 23. Kg2 { [%clk 0:00:37] } 23... Re8 { [%clk 0:01:31] } 24. Qg3 { [%clk 0:00:33] } 24... Nd7 { [%clk 0:01:25] } 25. Bxb7 { [%clk 0:00:29] } 25... Qxb2 { [%clk 0:01:20] } 26. Rd1 { [%clk 0:00:12] } 26... Qxb7+ { [%clk 0:01:18] } 0-1
