[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uwmI3fPL"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "VirusActivated"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "08:10:10"]
[WhiteElo "1836"]
[BlackElo "1872"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:29] } 3. Bg2 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:30] } 5... d5 { [%clk 0:00:27] } 6. e4 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:27] } 7. exd5 { [%clk 0:00:29] } 7... Nxd5 { [%clk 0:00:26] } 8. Re1 { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:25] } 9. c3 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:24] } 10. c4 { [%clk 0:00:29] } 10... Nf6 { [%clk 0:00:23] } 11. Nc3 { [%clk 0:00:29] } 11... Be7 { [%clk 0:00:22] } 12. d4 { [%clk 0:00:29] } 12... e5 { [%clk 0:00:20] } 13. d5 { [%clk 0:00:27] } 13... Nd4 { [%clk 0:00:19] } 14. Nxe5 { [%clk 0:00:27] } 14... Bc5 { [%clk 0:00:17] } 15. Ne4 { [%clk 0:00:25] } 15... Nxe4 { [%clk 0:00:15] } 16. Bxe4 { [%clk 0:00:25] } 16... Qf6 { [%clk 0:00:15] } 17. Ng4 { [%clk 0:00:23] } 17... Qg5 { [%clk 0:00:12] } 18. Bxg5 { [%clk 0:00:22] } 18... f6 { [%clk 0:00:11] } 19. Bc1 { [%clk 0:00:21] } 19... Rae8 { [%clk 0:00:10] } 20. Bc2 { [%clk 0:00:20] } 20... Nb5 { [%clk 0:00:09] } 21. Rxe8 { [%clk 0:00:19] } 21... Rxe8 { [%clk 0:00:08] } 22. d6 { [%clk 0:00:19] } 22... Nxd6 { [%clk 0:00:07] } 23. b4 { [%clk 0:00:18] } 23... Bxb4 { [%clk 0:00:05] } 24. a3 { [%clk 0:00:18] } 24... Bc3 { [%clk 0:00:04] } 25. Bb2 { [%clk 0:00:18] } 25... Nxc4 { [%clk 0:00:04] } 26. Rb1 { [%clk 0:00:18] } 26... Bxb2 { [%clk 0:00:03] } 27. Rxb2 { [%clk 0:00:17] } 27... Nxb2 { [%clk 0:00:02] } 28. Qd2 { [%clk 0:00:16] } 28... Nc4 { [%clk 0:00:01] } 29. Qb4 { [%clk 0:00:15] } 1-0
