[Event "Rated Bullet game"]
[Site "https://lichess.org/aYySgZCV"]
[Date "2020.09.23"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "1/2-1/2"]
[UTCDate "2020.09.23"]
[UTCTime "17:34:40"]
[WhiteElo "1899"]
[BlackElo "2052"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening: From's Gambit"]
[Termination "Time forfeit"]

