[Event "Rated Blitz game"]
[Site "https://lichess.org/FlalOLob"]
[Date "2022.03.31"]
[White "jishanshaikh4"]
[Black "mirca"]
[Result "0-1"]
[UTCDate "2022.03.31"]
[UTCTime "10:49:21"]
[WhiteElo "2078"]
[BlackElo "2046"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:57] } 3. h4 { [%clk 0:02:57] } 3... Bg7 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:56] } 4... O-O { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:55] } 6. h5 { [%clk 0:02:54] } 6... Nxh5 { [%clk 0:02:50] } 7. Rxh5 { [%clk 0:02:53] } 7... gxh5 { [%clk 0:02:49] } 8. Qxh5 { [%clk 0:02:52] } 8... e5 { [%clk 0:02:45] } 9. Bd3 { [%clk 0:02:50] } 9... f5 { [%clk 0:02:43] } 10. dxe5 { [%clk 0:02:45] } 10... dxe5 { [%clk 0:02:40] } 11. Bc2 { [%clk 0:02:39] } 11... Qe8 { [%clk 0:02:29] } 12. Qh4 { [%clk 0:02:29] } 12... c6 { [%clk 0:02:23] } 13. Bd2 { [%clk 0:02:27] } 13... Be6 { [%clk 0:02:20] } 14. b3 { [%clk 0:02:23] } 14... Qg6 { [%clk 0:02:15] } 15. Nh3 { [%clk 0:02:18] } 15... Bf6 { [%clk 0:01:57] } 16. Qg3 { [%clk 0:02:05] } 16... Qxg3 { [%clk 0:01:55] } 17. fxg3 { [%clk 0:02:05] } 17... Nd7 { [%clk 0:01:46] } 18. O-O-O { [%clk 0:02:04] } 18... Rad8 { [%clk 0:01:43] } 19. Rf1 { [%clk 0:01:59] } 19... e4 { [%clk 0:01:33] } 20. Nf4 { [%clk 0:01:54] } 20... Bf7 { [%clk 0:01:30] } 21. Nce2 { [%clk 0:01:47] } 21... Nc5 { [%clk 0:01:26] } 22. Bb4 { [%clk 0:01:40] } 22... b6 { [%clk 0:01:18] } 23. Bxc5 { [%clk 0:01:35] } 23... bxc5 { [%clk 0:01:17] } 24. Nh3 { [%clk 0:01:28] } 24... Bg6 { [%clk 0:01:11] } 25. Nhf4 { [%clk 0:01:25] } 25... Rfe8 { [%clk 0:01:07] } 26. Ng1 { [%clk 0:01:07] } 26... Bc3 { [%clk 0:00:58] } 27. Ngh3 { [%clk 0:01:04] } 27... Bd2+ { [%clk 0:00:57] } 28. Kb1 { [%clk 0:01:02] } 28... Bxe3 { [%clk 0:00:56] } 29. Ng5 { [%clk 0:00:56] } 29... Bxf4 { [%clk 0:00:48] } 30. gxf4 { [%clk 0:00:56] } 30... Rd2 { [%clk 0:00:45] } 31. g3 { [%clk 0:00:52] } 31... Rg2 { [%clk 0:00:41] } 32. Rd1 { [%clk 0:00:51] } 32... Rxg3 { [%clk 0:00:37] } 33. Rd7 { [%clk 0:00:48] } 33... e3 { [%clk 0:00:34] } 34. Bd3 { [%clk 0:00:42] } 34... e2 { [%clk 0:00:31] } 35. Bxe2 { [%clk 0:00:41] } 35... Rxe2 { [%clk 0:00:29] } 36. Rd8+ { [%clk 0:00:41] } 36... Kg7 { [%clk 0:00:27] } 37. Rd7+ { [%clk 0:00:39] } 37... Kf8 { [%clk 0:00:26] } 38. Rd1 { [%clk 0:00:30] } 38... Rxg5 { [%clk 0:00:22] } 39. fxg5 { [%clk 0:00:29] } 39... f4+ { [%clk 0:00:20] } 40. Ka1 { [%clk 0:00:21] } 40... f3 { [%clk 0:00:19] } 41. a3 { [%clk 0:00:20] } 41... f2 { [%clk 0:00:19] } 42. Rc1 { [%clk 0:00:17] } 42... Re1 { [%clk 0:00:18] } 43. Rxe1 { [%clk 0:00:17] } 43... fxe1=Q+ { [%clk 0:00:18] } 44. Kb2 { [%clk 0:00:17] } 44... Qg3 { [%clk 0:00:16] } 45. a4 { [%clk 0:00:17] } 45... Qxg5 { [%clk 0:00:16] } 46. Ka3 { [%clk 0:00:17] } 46... h5 { [%clk 0:00:14] } 47. a5 { [%clk 0:00:17] } 47... h4 { [%clk 0:00:13] } 48. a6 { [%clk 0:00:17] } 48... h3 { [%clk 0:00:13] } 49. Ka4 { [%clk 0:00:17] } 49... h2 { [%clk 0:00:12] } 50. Ka5 { [%clk 0:00:17] } 50... h1=Q { [%clk 0:00:11] } 51. b4 { [%clk 0:00:17] } 51... cxb4+ { [%clk 0:00:10] } 52. Kxb4 { [%clk 0:00:17] } 52... Qgc1 { [%clk 0:00:07] } 53. Kc5 { [%clk 0:00:16] } 53... Qh5+ { [%clk 0:00:05] } 54. Kd6 { [%clk 0:00:15] } 54... Qg4 { [%clk 0:00:05] } 55. Kc7 { [%clk 0:00:13] } 55... Qgxc4 { [%clk 0:00:05] } 56. Kb7 { [%clk 0:00:12] } 56... Qxa6+ { [%clk 0:00:05] } 57. Kxa6 { [%clk 0:00:11] } 57... c5 { [%clk 0:00:04] } 58. Kb5 { [%clk 0:00:10] } 58... c4 { [%clk 0:00:04] } 59. Kb4 { [%clk 0:00:09] } 59... c3 { [%clk 0:00:04] } 60. Kc5 { [%clk 0:00:08] } 60... c2 { [%clk 0:00:04] } 61. Kd5 { [%clk 0:00:08] } 61... Qb1 { [%clk 0:00:04] } 62. Ke5 { [%clk 0:00:08] } 62... c1=Q { [%clk 0:00:04] } 63. Kd5 { [%clk 0:00:07] } 63... a5 { [%clk 0:00:04] } 64. Ke5 { [%clk 0:00:07] } 64... a4 { [%clk 0:00:04] } 65. Kd5 { [%clk 0:00:07] } 65... a3 { [%clk 0:00:04] } 66. Ke5 { [%clk 0:00:07] } 66... a2 { [%clk 0:00:04] } 67. Kd5 { [%clk 0:00:07] } 67... a1=Q { [%clk 0:00:04] } 68. Kd6 { [%clk 0:00:07] } 68... Qb6+ { [%clk 0:00:04] } 69. Kd7 { [%clk 0:00:06] } 69... Qcc7# { [%clk 0:00:03] } 0-1
