[Event "Rated Blitz game"]
[Site "https://lichess.org/GEDTpgHQ"]
[Date "2018.11.16"]
[White "mreisenkolb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.16"]
[UTCTime "19:49:50"]
[WhiteElo "1147"]
[BlackElo "1143"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. Bg5 { [%clk 0:03:00] } 4... Qd6 { [%clk 0:02:54] } 5. e3 { [%clk 0:03:00] } 5... h6 { [%clk 0:02:53] } 6. Bh4 { [%clk 0:02:58] } 6... Bg4 { [%clk 0:02:51] } 7. Nge2 { [%clk 0:02:56] } 7... g5 { [%clk 0:02:50] } 8. Bg3 { [%clk 0:02:57] } 8... Qd7 { [%clk 0:02:42] } 9. h3 { [%clk 0:02:57] } 9... Be6 { [%clk 0:02:39] } 10. cxd5 { [%clk 0:02:55] } 10... Nxd5 { [%clk 0:02:37] } 11. Bh2 { [%clk 0:02:45] } 11... Bf5 { [%clk 0:02:32] } 12. e4 { [%clk 0:02:38] } 12... Nxc3 { [%clk 0:02:29] } 13. Nxc3 { [%clk 0:02:36] } 13... Bg6 { [%clk 0:02:27] } 14. g3 { [%clk 0:02:31] } 14... e6 { [%clk 0:02:23] } 15. Bg2 { [%clk 0:02:13] } 15... Bb4 { [%clk 0:02:22] } 16. O-O { [%clk 0:02:05] } 16... Bd6 { [%clk 0:02:18] } 17. e5 { [%clk 0:01:41] } 17... Bc7 { [%clk 0:02:15] } 18. Qb3 { [%clk 0:01:29] } 18... Bb6 { [%clk 0:02:05] } 19. Na4 { [%clk 0:00:53] } 19... Qxd4 { [%clk 0:01:57] } 20. Rad1 { [%clk 0:00:51] } 20... Qxe5 { [%clk 0:01:25] } 21. Nxb6 { [%clk 0:00:43] } 21... axb6 { [%clk 0:01:23] } 22. Qxb6 { [%clk 0:00:42] } 22... Rxa2 { [%clk 0:00:58] } 23. Qd8# { [%clk 0:00:36] } 1-0
