[Event "Rated Bullet game"]
[Site "https://lichess.org/Rp01tnlD"]
[Date "2020.10.07"]
[White "ddiabolo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.07"]
[UTCTime "10:08:51"]
[WhiteElo "1908"]
[BlackElo "1907"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Teichmann Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. f4 { [%clk 0:00:59] } 4... exf3 { [%clk 0:00:57] } 5. Nxf3 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:56] } 6. h3 { [%clk 0:00:57] } 6... Bh5 { [%clk 0:00:55] } 7. Bb5+ { [%clk 0:00:56] } 7... c6 { [%clk 0:00:52] } 8. Be2 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:51] } 9. O-O { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:50] } 10. Bg5 { [%clk 0:00:55] } 10... Bg6 { [%clk 0:00:49] } 11. Bxf6 { [%clk 0:00:55] } 11... Bxf6 { [%clk 0:00:49] } 12. Ne5 { [%clk 0:00:53] } 12... Bxe5 { [%clk 0:00:47] } 13. dxe5 { [%clk 0:00:53] } 13... Nd7 { [%clk 0:00:46] } 14. Bd3 { [%clk 0:00:49] } 14... Bxd3 { [%clk 0:00:44] } 15. Qxd3 { [%clk 0:00:49] } 15... Nxe5 { [%clk 0:00:43] } 16. Qxd8+ { [%clk 0:00:49] } 16... Rxd8 { [%clk 0:00:42] } 17. Rae1 { [%clk 0:00:49] } 17... Nc4 { [%clk 0:00:40] } 18. b3 { [%clk 0:00:47] } 18... Nd2 { [%clk 0:00:38] } 19. Rf2 { [%clk 0:00:45] } 19... O-O { [%clk 0:00:34] } 20. Rd1 { [%clk 0:00:42] } 20... Ne4 { [%clk 0:00:28] } 21. Rxd8 { [%clk 0:00:39] } 21... Nxf2 { [%clk 0:00:25] } 22. Rxf8+ { [%clk 0:00:38] } 22... Kxf8 { [%clk 0:00:24] } 23. Kxf2 { [%clk 0:00:38] } 23... Ke7 { [%clk 0:00:23] } 24. Ne4 { [%clk 0:00:38] } 24... f5 { [%clk 0:00:22] } 25. Nc5 { [%clk 0:00:37] } 25... b6 { [%clk 0:00:21] } 26. Na6 { [%clk 0:00:35] } 26... Kd6 { [%clk 0:00:20] } 27. Ke3 { [%clk 0:00:33] } 27... e5 { [%clk 0:00:18] } 28. g3 { [%clk 0:00:32] } 28... g5 { [%clk 0:00:17] } 29. Nb4 { [%clk 0:00:30] } 29... h5 { [%clk 0:00:16] } 30. Nd3 { [%clk 0:00:29] } 30... f4+ { [%clk 0:00:13] } 31. gxf4 { [%clk 0:00:29] } 31... exf4+ { [%clk 0:00:13] } 32. Kf3 { [%clk 0:00:28] } 32... Kd5 { [%clk 0:00:12] } 33. c3 { [%clk 0:00:26] } 33... c5 { [%clk 0:00:09] } 34. Nf2 { [%clk 0:00:25] } 34... b5 { [%clk 0:00:09] } 35. Ne4 { [%clk 0:00:25] } 35... c4 { [%clk 0:00:08] } 36. Nxg5 { [%clk 0:00:24] } 36... cxb3 { [%clk 0:00:07] } 37. axb3 { [%clk 0:00:24] } 37... b4 { [%clk 0:00:07] } 38. c4+ { [%clk 0:00:23] } 38... Kd4 { [%clk 0:00:06] } 39. Kxf4 { [%clk 0:00:23] } 39... Kc3 { [%clk 0:00:05] } 40. Ne4+ { [%clk 0:00:21] } 40... Kxb3 { [%clk 0:00:05] } 41. Nc5+ { [%clk 0:00:21] } 41... Kxc4 { [%clk 0:00:04] } 42. Na6 { [%clk 0:00:20] } 42... b3 { [%clk 0:00:03] } 43. Ke3 { [%clk 0:00:19] } 43... b2 { [%clk 0:00:03] } 44. Nc7 { [%clk 0:00:16] } 44... b1=Q { [%clk 0:00:03] } 45. Kd2 { [%clk 0:00:15] } 45... Qb3 { [%clk 0:00:02] } 46. Ne6 { [%clk 0:00:14] } 46... Qxh3 { [%clk 0:00:02] } 47. Nf4 { [%clk 0:00:13] } 47... Qh2+ { [%clk 0:00:02] } 48. Ke3 { [%clk 0:00:12] } 48... Qg3+ { [%clk 0:00:01] } 49. Ke4 { [%clk 0:00:11] } 49... h4 { [%clk 0:00:01] } 50. Nh5 { [%clk 0:00:09] } 50... Qg8 { [%clk 0:00:01] } 51. Nf6 { [%clk 0:00:08] } 51... Qe8+ { [%clk 0:00:01] } 52. Kf5 { [%clk 0:00:08] } 52... Qf8 { [%clk 0:00:00] } 53. Kg6 { [%clk 0:00:07] } 53... Qb8 { [%clk 0:00:00] } 54. Nh5 { [%clk 0:00:06] } 54... a6 { [%clk 0:00:00] } 55. Kg5 { [%clk 0:00:05] } 55... Qb6 { [%clk 0:00:00] } 56. Kxh4 { [%clk 0:00:05] } 56... a5 { [%clk 0:00:00] } 57. Kg5 { [%clk 0:00:04] } 57... Qb5+ { [%clk 0:00:00] } 58. Kh4 { [%clk 0:00:04] } 58... a4 { [%clk 0:00:00] } 59. Kg4 { [%clk 0:00:03] } 59... Kc3 { [%clk 0:00:00] } 60. Kh4 { [%clk 0:00:03] } 60... Qb4+ { [%clk 0:00:00] } 61. Kg5 { [%clk 0:00:02] } 61... Kc2 { [%clk 0:00:00] } 62. Kh6 { [%clk 0:00:01] } 1-0
