[Event "Rated Blitz game"]
[Site "https://lichess.org/HziLxDHk"]
[Date "2021.11.23"]
[White "Shackelford"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.23"]
[UTCTime "13:48:36"]
[WhiteElo "2045"]
[BlackElo "2084"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Jaenisch Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... b5 { [%clk 0:03:00] } 2. cxb5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:54] } 5... Bb7 { [%clk 0:02:57] } 6. Nxe5 { [%clk 0:02:52] } 6... Bd6 { [%clk 0:02:54] } 7. Nf3 { [%clk 0:02:47] } 7... O-O { [%clk 0:02:53] } 8. O-O { [%clk 0:02:46] } 8... Nbd7 { [%clk 0:02:52] } 9. d4 { [%clk 0:02:42] } 9... h5 { [%clk 0:02:52] } 10. h4 { [%clk 0:02:41] } 10... Ng4 { [%clk 0:02:50] } 11. Bg5 { [%clk 0:02:39] } 11... Qe8 { [%clk 0:02:49] } 12. Nc3 { [%clk 0:02:29] } 12... f6 { [%clk 0:02:48] } 13. Bd2 { [%clk 0:02:18] } 13... Nb6 { [%clk 0:02:47] } 14. a4 { [%clk 0:02:09] } 14... a6 { [%clk 0:02:46] } 15. bxa6 { [%clk 0:02:07] } 15... Bxa6 { [%clk 0:02:46] } 16. Re1 { [%clk 0:02:02] } 16... Rb8 { [%clk 0:02:43] } 17. e4 { [%clk 0:01:58] } 17... dxe4 { [%clk 0:02:43] } 18. Nxe4 { [%clk 0:01:57] } 18... Qd7 { [%clk 0:02:36] } 19. Nxd6 { [%clk 0:01:55] } 19... Qxd6 { [%clk 0:02:31] } 20. Bc3 { [%clk 0:01:54] } 20... Nc4 { [%clk 0:02:29] } 21. Qc2 { [%clk 0:01:46] } 21... Rfe8 { [%clk 0:02:28] } 22. Nd2 { [%clk 0:01:34] } 22... Nb6 { [%clk 0:02:23] } 23. Ne4 { [%clk 0:01:31] } 23... Qd7 { [%clk 0:02:21] } 24. Nc5 { [%clk 0:01:30] } 24... Qd6 { [%clk 0:02:20] } 25. Nxa6 { [%clk 0:01:27] } 25... Rxe1+ { [%clk 0:02:19] } 26. Rxe1 { [%clk 0:01:26] } 26... Rd8 { [%clk 0:02:18] } 27. Nc5 { [%clk 0:01:20] } 27... Nc4 { [%clk 0:02:14] } 28. Qf5 { [%clk 0:01:04] } 28... Nh6 { [%clk 0:02:02] } 29. Qe6+ { [%clk 0:00:55] } 29... Kh8 { [%clk 0:02:00] } 30. Qxc4 { [%clk 0:00:54] } 30... c6 { [%clk 0:01:48] } 31. Nb7 { [%clk 0:00:47] } 31... Qc7 { [%clk 0:01:42] } 32. Nxd8 { [%clk 0:00:46] } 32... Qxd8 { [%clk 0:01:42] } 33. Qxc6 { [%clk 0:00:45] } 33... Ng4 { [%clk 0:01:40] } 34. Re8+ { [%clk 0:00:43] } 1-0
