[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Q0IYVGaB"]
[Date "2019.12.01"]
[White "I_Sergey"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.01"]
[UTCTime "17:26:30"]
[WhiteElo "1890"]
[BlackElo "1780"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... f6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... fxe5 { [%clk 0:00:59] } 6. fxe5 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:56] } 7... Ne7 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:58] } 9. O-O { [%clk 0:00:54] } 9... Nd7 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:53] } 10... Nb6 { [%clk 0:00:58] } 11. b3 { [%clk 0:00:51] } 11... h6 { [%clk 0:00:57] } 12. Bh4 { [%clk 0:00:50] } 12... Kh7 { [%clk 0:00:56] } 13. Nbd2 { [%clk 0:00:46] } 13... Kh8 { [%clk 0:00:55] } 14. Qc2 { [%clk 0:00:44] } 14... g5 { [%clk 0:00:55] } 15. Bxg5 { [%clk 0:00:42] } 15... hxg5 { [%clk 0:00:55] } 16. Nxg5 { [%clk 0:00:40] } 16... Nf5 { [%clk 0:00:55] } 17. Nh3 { [%clk 0:00:37] } 17... Qh4 { [%clk 0:00:53] } 18. Nf3 { [%clk 0:00:35] } 18... Qg4 { [%clk 0:00:51] } 19. Be2 { [%clk 0:00:33] } 19... Rg8 { [%clk 0:00:50] } 20. Nfg5 { [%clk 0:00:32] } 20... Qh4 { [%clk 0:00:47] } 21. Nf7+ { [%clk 0:00:31] } 21... Kh7 { [%clk 0:00:44] } 22. Nhg5+ { [%clk 0:00:30] } 22... Kg6 { [%clk 0:00:42] } 23. g4 { [%clk 0:00:29] } 23... Qxg5 { [%clk 0:00:40] } 24. Nxg5 { [%clk 0:00:27] } 24... Kxg5 { [%clk 0:00:39] } 25. gxf5 { [%clk 0:00:26] } 25... exf5 { [%clk 0:00:39] } 26. e6 { [%clk 0:00:25] } 26... Kh6 { [%clk 0:00:39] } 27. Qd2+ { [%clk 0:00:23] } 27... Kh7 { [%clk 0:00:37] } 28. Kh1 { [%clk 0:00:21] } 28... Bf6 { [%clk 0:00:37] } 29. Qf4 { [%clk 0:00:19] } 29... Bxe6 { [%clk 0:00:35] } 30. Bd3 { [%clk 0:00:18] } 30... Rg5 { [%clk 0:00:33] } 31. Rg1 { [%clk 0:00:16] } 31... Rag8 { [%clk 0:00:32] } 32. Rxg5 { [%clk 0:00:16] } 32... Rxg5 { [%clk 0:00:31] } 33. Rg1 { [%clk 0:00:15] } 33... Rxg1+ { [%clk 0:00:30] } 34. Kxg1 { [%clk 0:00:15] } 34... Nd7 { [%clk 0:00:29] } 35. Bxf5+ { [%clk 0:00:14] } 35... Bxf5 { [%clk 0:00:28] } 36. Qxf5+ { [%clk 0:00:14] } 36... Kg7 { [%clk 0:00:27] } 37. Qxd7+ { [%clk 0:00:14] } 37... Kg6 { [%clk 0:00:26] } 38. Qxd5 { [%clk 0:00:14] } 38... c6 { [%clk 0:00:23] } 39. Qe4+ { [%clk 0:00:12] } 39... Kg5 { [%clk 0:00:23] } 40. c4 { [%clk 0:00:11] } 40... b6 { [%clk 0:00:23] } 41. d5 { [%clk 0:00:11] } 41... Bb2 { [%clk 0:00:21] } 42. Qe3+ { [%clk 0:00:10] } 42... Kf6 { [%clk 0:00:20] } 43. d6 { [%clk 0:00:10] } 43... Be5 { [%clk 0:00:20] } 44. d7 { [%clk 0:00:10] } 44... Bc7 { [%clk 0:00:19] } 45. Qe8 { [%clk 0:00:08] } 45... Bd8 { [%clk 0:00:19] } 46. Qxd8+ { [%clk 0:00:07] } 46... Ke6 { [%clk 0:00:19] } 47. Qe8+ { [%clk 0:00:06] } 47... Kd6 { [%clk 0:00:19] } 48. d8=Q+ { [%clk 0:00:05] } 48... Kc5 { [%clk 0:00:19] } 49. Qee7# { [%clk 0:00:04] } 1-0
