[Event "2022 Spring Marathon"]
[Site "https://lichess.org/9PHO0yeP"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Ushkothebear"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "11:38:25"]
[WhiteElo "2050"]
[BlackElo "2435"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C21"]
[Opening "Danish Gambit Declined: Sorensen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:00] } 3... d5 { [%clk 0:02:00] } 4. exd5 { [%clk 0:02:00] } 4... Qxd5 { [%clk 0:02:00] } 5. cxd4 { [%clk 0:02:01] } 5... Nc6 { [%clk 0:02:00] } 6. Nf3 { [%clk 0:02:01] } 6... Bg4 { [%clk 0:02:00] } 7. Be3 { [%clk 0:02:01] } 7... Bxf3 { [%clk 0:01:58] } 8. gxf3 { [%clk 0:02:02] } 8... O-O-O { [%clk 0:01:56] } 9. Nc3 { [%clk 0:02:03] } 9... Qa5 { [%clk 0:01:56] } 10. Qb3 { [%clk 0:02:03] } 10... Nf6 { [%clk 0:01:53] } 11. O-O-O { [%clk 0:02:02] } 11... Kb8 { [%clk 0:01:51] } 12. Qxf7 { [%clk 0:02:01] } 12... Bb4 { [%clk 0:01:49] } 13. Ne4 { [%clk 0:01:56] } 13... Nd5 { [%clk 0:01:47] } 14. Qxg7 { [%clk 0:01:51] } 14... Qxa2 { [%clk 0:01:46] } 15. Bd3 { [%clk 0:01:47] } 15... Na5 { [%clk 0:01:33] } 16. Nd2 { [%clk 0:01:28] } 16... Rhe8 { [%clk 0:01:07] } 17. Bb1 { [%clk 0:01:22] } 17... Qa1 { [%clk 0:01:04] } 18. Kc2 { [%clk 0:01:08] } 18... Re6 { [%clk 0:00:53] } 19. Kd3 { [%clk 0:01:01] } 19... Qxb2 { [%clk 0:00:53] } 20. Ke2 { [%clk 0:00:57] } 20... Nb3 { [%clk 0:00:48] } 21. Kf1 { [%clk 0:00:48] } 21... Bxd2 { [%clk 0:00:42] } 22. Bxd2 { [%clk 0:00:47] } 22... Nxd2+ { [%clk 0:00:39] } 23. Kg2 { [%clk 0:00:44] } 23... Rg6+ { [%clk 0:00:39] } 24. Qxg6 { [%clk 0:00:45] } 24... hxg6 { [%clk 0:00:40] } 25. Bxg6 { [%clk 0:00:42] } 25... Rg8 { [%clk 0:00:36] } 26. Rxd2 { [%clk 0:00:41] } 26... Rxg6+ { [%clk 0:00:35] } 0-1
