[Event "Rated Blitz game"]
[Site "https://lichess.org/KoqbtrN0"]
[Date "2021.04.13"]
[White "amir_erfan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "12:57:09"]
[WhiteElo "1954"]
[BlackElo "1960"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:58] } 3... Qxd4 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... Qe4+ { [%clk 0:02:57] } 5. Be2 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:53] } 7... Qe6 { [%clk 0:02:51] } 8. d4 { [%clk 0:02:52] } 8... Qg6 { [%clk 0:02:47] } 9. Qb3 { [%clk 0:02:45] } 9... O-O-O { [%clk 0:02:44] } 10. d5 { [%clk 0:02:36] } 10... Nb8 { [%clk 0:02:38] } 11. Ne5 { [%clk 0:02:29] } 11... Qb6 { [%clk 0:01:57] } 12. Bxg4+ { [%clk 0:02:25] } 12... Nd7 { [%clk 0:01:55] } 13. Nxd7 { [%clk 0:02:15] } 13... Rxd7 { [%clk 0:01:55] } 14. Bxd7+ { [%clk 0:02:12] } 14... Kxd7 { [%clk 0:01:55] } 15. Qxb6 { [%clk 0:02:08] } 15... axb6 { [%clk 0:01:55] } 16. Bf4 { [%clk 0:02:06] } 16... Nf6 { [%clk 0:01:54] } 17. Rfe1 { [%clk 0:02:03] } 17... Nh5 { [%clk 0:01:53] } 18. Bg3 { [%clk 0:02:02] } 18... g6 { [%clk 0:01:49] } 19. Re4 { [%clk 0:01:55] } 19... Bg7 { [%clk 0:01:48] } 20. Rae1 { [%clk 0:01:52] } 20... Bf6 { [%clk 0:01:47] } 21. Nb5 { [%clk 0:01:44] } 21... c6 { [%clk 0:01:45] } 22. dxc6+ { [%clk 0:01:38] } 22... bxc6 { [%clk 0:01:45] } 23. Nd4 { [%clk 0:01:36] } 23... Ra8 { [%clk 0:01:42] } 24. a3 { [%clk 0:01:33] } 24... Ng7 { [%clk 0:01:40] } 25. h3 { [%clk 0:01:26] } 25... e6 { [%clk 0:01:37] } 26. R1e2 { [%clk 0:00:38] } 26... Ra4 { [%clk 0:01:32] } 27. Nf3 { [%clk 0:00:35] } 27... Nf5 { [%clk 0:01:27] } 28. Be5 { [%clk 0:00:33] } 28... Be7 { [%clk 0:01:25] } 29. g4 { [%clk 0:00:27] } 29... Nh6 { [%clk 0:01:20] } 30. Bf4 { [%clk 0:00:23] } 30... Ng8 { [%clk 0:01:19] } 31. Ng5 { [%clk 0:00:21] } 31... f5 { [%clk 0:01:15] } 32. Rxe6 { [%clk 0:00:17] } 32... fxg4 { [%clk 0:01:14] } 33. hxg4 { [%clk 0:00:15] } 33... Rxc4 { [%clk 0:01:12] } 34. Nxh7 { [%clk 0:00:12] } 34... Rxf4 { [%clk 0:01:09] } 35. f3 { [%clk 0:00:08] } 35... Rxf3 { [%clk 0:01:08] } 36. g5 { [%clk 0:00:06] } 36... Rg3+ { [%clk 0:01:07] } 37. Kf2 { [%clk 0:00:05] } 37... Rh3 { [%clk 0:01:04] } 38. Nf6+ { [%clk 0:00:03] } 38... Bxf6 { [%clk 0:01:02] } 39. gxf6 { [%clk 0:00:03] } 39... Rh2+ { [%clk 0:01:00] } 40. Kg3 { [%clk 0:00:02] } 40... Rxe2 { [%clk 0:00:59] } 41. Rxe2 { [%clk 0:00:02] } 41... Nxf6 { [%clk 0:00:58] } 42. Kf4 { [%clk 0:00:01] } 42... Nd5+ { [%clk 0:00:57] } 43. Kg5 { [%clk 0:00:01] } 43... Nc3 { [%clk 0:00:55] } 0-1
