[Event "Rated Blitz game"]
[Site "https://lichess.org/YtRJn7uW"]
[Date "2020.12.05"]
[White "jishanshaikh4"]
[Black "AydenCarribean"]
[Result "0-1"]
[UTCDate "2020.12.05"]
[UTCTime "01:28:31"]
[WhiteElo "1867"]
[BlackElo "1868"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+38"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... d4 { [%clk 0:02:56] } 3. Qb3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:48] } 4. g3 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:47] } 5. Bg2 { [%clk 0:02:54] } 5... Bc5 { [%clk 0:02:38] } 6. d3 { [%clk 0:02:52] } 6... Nge7 { [%clk 0:02:35] } 7. Bg5 { [%clk 0:02:50] } 7... O-O { [%clk 0:02:30] } 8. Bxe7 { [%clk 0:02:48] } 8... Qxe7 { [%clk 0:02:27] } 9. Nbd2 { [%clk 0:02:48] } 9... f5 { [%clk 0:02:18] } 10. O-O { [%clk 0:02:40] } 10... e4 { [%clk 0:02:09] } 11. dxe4 { [%clk 0:02:40] } 11... fxe4 { [%clk 0:02:07] } 12. Nh4 { [%clk 0:02:40] } 12... e3 { [%clk 0:01:58] } 13. fxe3 { [%clk 0:02:40] } 13... Qxe3+ { [%clk 0:01:38] } 14. Qxe3 { [%clk 0:02:37] } 14... dxe3 { [%clk 0:01:37] } 15. Ne4 { [%clk 0:02:36] } 15... Bd4 { [%clk 0:01:27] } 16. Rab1 { [%clk 0:02:28] } 16... Bg4 { [%clk 0:01:07] } 17. b3 { [%clk 0:02:19] } 17... Bxe2 { [%clk 0:01:03] } 18. Rxf8+ { [%clk 0:02:13] } 18... Rxf8 { [%clk 0:01:01] } 19. Ng5 { [%clk 0:02:07] } 19... Bd3 { [%clk 0:00:52] } 20. Rd1 { [%clk 0:02:02] } 20... e2+ { [%clk 0:00:49] } 0-1
