[Event "Rated Blitz game"]
[Site "https://lichess.org/VIQmfPs3"]
[Date "2019.11.13"]
[White "Didinda_Sunga"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.11.13"]
[UTCTime "01:00:11"]
[WhiteElo "1666"]
[BlackElo "1664"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:54] } 6... e5 { [%clk 0:02:59] } 7. d3 { [%clk 0:02:53] } 7... Bd6 { [%clk 0:02:59] } 8. Bg5 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:58] } 9. Re1 { [%clk 0:02:39] } 9... h6 { [%clk 0:02:57] } 10. Bh4 { [%clk 0:02:38] } 10... Kh7 { [%clk 0:02:55] } 11. Bxf6 { [%clk 0:02:33] } 11... Qxf6 { [%clk 0:02:55] } 12. d4 { [%clk 0:02:27] } 12... exd4 { [%clk 0:02:54] } 13. Ne4 { [%clk 0:02:26] } 13... Qd8 { [%clk 0:02:45] } 14. Nxd6 { [%clk 0:02:21] } 14... Qxd6 { [%clk 0:02:41] } 15. Bd3+ { [%clk 0:02:16] } 15... Kh8 { [%clk 0:02:39] } 16. Be4 { [%clk 0:02:14] } 16... Ne5 { [%clk 0:02:31] } 17. Nxe5 { [%clk 0:02:12] } 17... Qxe5 { [%clk 0:02:30] } 18. Bf3 { [%clk 0:02:06] } 18... Qd6 { [%clk 0:02:29] } 19. Re4 { [%clk 0:02:03] } 19... c5 { [%clk 0:02:27] } 20. Qd3 { [%clk 0:01:55] } 20... Bd7 { [%clk 0:02:26] } 21. Ree1 { [%clk 0:01:51] } 21... Bc6 { [%clk 0:02:25] } 22. Bxc6 { [%clk 0:01:50] } 22... Qxc6 { [%clk 0:02:25] } 23. Red1 { [%clk 0:01:45] } 23... Rfe8 { [%clk 0:02:23] } 24. Qg3 { [%clk 0:01:41] } 24... Re6 { [%clk 0:02:21] } 25. Re1 { [%clk 0:01:39] } 25... Rae8 { [%clk 0:02:19] } 26. Rxe6 { [%clk 0:01:37] } 26... Rxe6 { [%clk 0:02:19] } 27. h3 { [%clk 0:01:35] } 27... Qb6 { [%clk 0:02:18] } 28. b3 { [%clk 0:01:33] } 28... Qa6 { [%clk 0:02:16] } 29. a4 { [%clk 0:01:30] } 29... Qa5 { [%clk 0:02:15] } 30. Qf3 { [%clk 0:01:24] } 30... Re1+ { [%clk 0:02:11] } 31. Rxe1 { [%clk 0:01:22] } 31... Qxe1+ { [%clk 0:02:11] } 32. Kh2 { [%clk 0:01:21] } 32... Qe5+ { [%clk 0:02:11] } 33. Kg1 { [%clk 0:01:18] } 33... f6 { [%clk 0:02:09] } 34. Qd1 { [%clk 0:01:10] } 34... a6 { [%clk 0:02:03] } 35. g3 { [%clk 0:01:09] } 35... b5 { [%clk 0:02:02] } 36. axb5 { [%clk 0:01:07] } 36... axb5 { [%clk 0:02:02] } 37. Kf1 { [%clk 0:01:02] } 37... c4 { [%clk 0:02:01] } 38. bxc4 { [%clk 0:01:00] } 38... bxc4 { [%clk 0:02:01] } 39. Kg1 { [%clk 0:00:58] } 39... Qd5 { [%clk 0:01:56] } 40. h4 { [%clk 0:00:54] } 40... Kh7 { [%clk 0:01:55] } 41. Qd2 { [%clk 0:00:50] } 41... d3 { [%clk 0:01:52] } 42. cxd3 { [%clk 0:00:49] } 42... Qxd3 { [%clk 0:01:52] } 43. Qxd3+ { [%clk 0:00:37] } 43... cxd3 { [%clk 0:01:52] } 44. Kf1 { [%clk 0:00:37] } 44... d2 { [%clk 0:01:51] } 45. Ke2 { [%clk 0:00:36] } 45... Kg6 { [%clk 0:01:50] } 46. Kxd2 { [%clk 0:00:35] } 46... Kf5 { [%clk 0:01:49] } 47. Ke3 { [%clk 0:00:34] } 47... Kg4 { [%clk 0:01:49] } 48. Ke2 { [%clk 0:00:32] } 48... f5 { [%clk 0:01:49] } 49. Ke3 { [%clk 0:00:31] } 49... g5 { [%clk 0:01:45] } 50. hxg5 { [%clk 0:00:30] } 50... hxg5 { [%clk 0:01:45] } 51. Ke2 { [%clk 0:00:28] } 51... f4 { [%clk 0:01:45] } 52. gxf4 { [%clk 0:00:27] } 52... Kxf4 { [%clk 0:01:45] } 53. Kf1 { [%clk 0:00:26] } 53... Kf3 { [%clk 0:01:44] } 54. Ke1 { [%clk 0:00:23] } 54... Kg2 { [%clk 0:01:42] } 55. Ke2 { [%clk 0:00:22] } 55... g4 { [%clk 0:01:42] } 56. Ke3 { [%clk 0:00:21] } 56... Kf1 { [%clk 0:01:39] } 57. Kf4 { [%clk 0:00:20] } 57... Ke2 { [%clk 0:01:35] } 58. Kxg4 { [%clk 0:00:19] } 58... Kxf2 { [%clk 0:01:35] } 1/2-1/2
