[Event "Rated Blitz game"]
[Site "https://lichess.org/wiIFrNUm"]
[Date "2021.06.18"]
[White "Adolfo10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.18"]
[UTCTime "15:01:39"]
[WhiteElo "1982"]
[BlackElo "2046"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... c6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:56] } 3... e6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:55] } 4... h6 { [%clk 0:03:00] } 5. e3 { [%clk 0:02:54] } 5... d5 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:54] } 6... c5 { [%clk 0:02:59] } 7. dxc5 { [%clk 0:02:51] } 7... Bxc5 { [%clk 0:02:59] } 8. Nb5 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:59] } 9. Nc7 { [%clk 0:02:49] } 9... Nc6 { [%clk 0:02:56] } 10. Nxa8 { [%clk 0:02:47] } 10... Nh5 { [%clk 0:02:54] } 11. Be5 { [%clk 0:02:33] } 11... Nxe5 { [%clk 0:02:51] } 12. Nxe5 { [%clk 0:02:33] } 12... Nf6 { [%clk 0:02:49] } 13. Ng4 { [%clk 0:02:26] } 13... Nxg4 { [%clk 0:02:46] } 14. Qxg4 { [%clk 0:02:26] } 14... e5 { [%clk 0:02:45] } 15. Qg3 { [%clk 0:02:25] } 15... e4 { [%clk 0:02:44] } 16. Be2 { [%clk 0:02:23] } 16... Bd6 { [%clk 0:02:43] } 17. f4 { [%clk 0:02:15] } 17... exf3 { [%clk 0:02:41] } 18. Qxf3 { [%clk 0:02:12] } 18... Be6 { [%clk 0:02:40] } 19. O-O { [%clk 0:02:11] } 19... Qxa8 { [%clk 0:02:38] } 20. Bd3 { [%clk 0:02:09] } 20... b6 { [%clk 0:02:36] } 21. Rae1 { [%clk 0:02:05] } 21... Qc6 { [%clk 0:02:35] } 22. e4 { [%clk 0:02:03] } 22... dxe4 { [%clk 0:02:35] } 23. Bxe4 { [%clk 0:02:02] } 23... Bc5+ { [%clk 0:02:33] } 24. Kh1 { [%clk 0:02:00] } 24... Qb5 { [%clk 0:02:32] } 25. b3 { [%clk 0:01:57] } 25... Bb4 { [%clk 0:02:29] } 26. c3 { [%clk 0:01:53] } 26... Be7 { [%clk 0:02:26] } 27. c4 { [%clk 0:01:50] } 27... Qa5 { [%clk 0:02:22] } 28. Bb1 { [%clk 0:01:50] } 28... Bb4 { [%clk 0:02:18] } 29. Qd3 { [%clk 0:01:47] } 29... g6 { [%clk 0:02:11] } 30. Rxe6 { [%clk 0:01:45] } 30... fxe6 { [%clk 0:02:11] } 31. Qxg6+ { [%clk 0:01:44] } 31... Kh8 { [%clk 0:02:08] } 32. Qh7# { [%clk 0:01:42] } 1-0
