[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rKz0ufWh"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "alpero890"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "19:24:31"]
[WhiteElo "2061"]
[BlackElo "2006"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:30] } 6. d5 { [%clk 0:00:29] } 6... Nce7 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:29] } 7... f5 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:28] } 8... f4 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:27] } 9... Nf6 { [%clk 0:00:27] } 10. g3 { [%clk 0:00:27] } 10... h6 { [%clk 0:00:27] } 11. gxf4 { [%clk 0:00:26] } 11... exf4 { [%clk 0:00:25] } 12. Bxf4 { [%clk 0:00:26] } 12... g5 { [%clk 0:00:25] } 13. Be3 { [%clk 0:00:25] } 13... g4 { [%clk 0:00:24] } 14. Nd4 { [%clk 0:00:25] } 14... h5 { [%clk 0:00:23] } 15. Re1 { [%clk 0:00:23] } 15... Ng6 { [%clk 0:00:22] } 16. Kf1 { [%clk 0:00:22] } 16... Ne5 { [%clk 0:00:20] } 17. Ke2 { [%clk 0:00:21] } 17... Nxd3 { [%clk 0:00:18] } 18. Kxd3 { [%clk 0:00:21] } 18... Qe7 { [%clk 0:00:17] } 19. Kc2 { [%clk 0:00:21] } 19... O-O { [%clk 0:00:16] } 20. Bg5 { [%clk 0:00:19] } 20... Qf7 { [%clk 0:00:14] } 21. e5 { [%clk 0:00:18] } 21... Qg6+ { [%clk 0:00:13] } 22. Ne4 { [%clk 0:00:15] } 22... Nxe4 { [%clk 0:00:12] } 23. Be3 { [%clk 0:00:13] } 23... Nxf2+ { [%clk 0:00:10] } 24. Qd3 { [%clk 0:00:11] } 24... Nxd3 { [%clk 0:00:09] } 25. Kb3 { [%clk 0:00:11] } 25... Nxe1 { [%clk 0:00:08] } 26. Rxe1 { [%clk 0:00:10] } 26... Qd3+ { [%clk 0:00:08] } 27. Kb4 { [%clk 0:00:09] } 27... Bxe5 { [%clk 0:00:08] } 28. Nb3 { [%clk 0:00:08] } 28... Qxb3+ { [%clk 0:00:06] } 29. axb3 { [%clk 0:00:07] } 29... a5+ { [%clk 0:00:06] } 30. Ka3 { [%clk 0:00:06] } 30... a4 { [%clk 0:00:06] } 31. bxa4 { [%clk 0:00:06] } 31... b5 { [%clk 0:00:06] } 32. b3 { [%clk 0:00:06] } 32... bxa4 { [%clk 0:00:05] } 33. bxa4 { [%clk 0:00:06] } 33... Bd7 { [%clk 0:00:04] } 34. Bg5 { [%clk 0:00:05] } 34... Rxa4+ { [%clk 0:00:04] } 35. Kb3 { [%clk 0:00:04] } 35... Rb8+ { [%clk 0:00:03] } 36. Kc2 { [%clk 0:00:04] } 36... Rb3 { [%clk 0:00:03] } 37. Kxb3 { [%clk 0:00:03] } 37... Rb4+ { [%clk 0:00:02] } 38. Kxb4 { [%clk 0:00:02] } 38... c5+ { [%clk 0:00:02] } 39. Ka5 { [%clk 0:00:01] } 39... Bc6 { [%clk 0:00:02] } 40. Kb6 { [%clk 0:00:01] } 40... Bxd5 { [%clk 0:00:01] } 41. Kc7 { [%clk 0:00:00] } 41... Bxc4 { [%clk 0:00:01] } 0-1
