[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Ocyz2S3J"]
[Date "2019.12.27"]
[White "SHIFTsalem"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "09:19:52"]
[WhiteElo "1821"]
[BlackElo "1832"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:57] } 3... c6 { [%clk 0:00:57] } 4. dxc6 { [%clk 0:00:56] } 4... Nxc6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:56] } 5... Bg4 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:55] } 6... Qd7 { [%clk 0:00:53] } 7. Nf3 { [%clk 0:00:53] } 7... e5 { [%clk 0:00:51] } 8. dxe5 { [%clk 0:00:52] } 8... Bxf3 { [%clk 0:00:49] } 9. Bxf3 { [%clk 0:00:51] } 9... Qxd1+ { [%clk 0:00:48] } 10. Bxd1 { [%clk 0:00:48] } 10... Nxe5 { [%clk 0:00:47] } 11. O-O { [%clk 0:00:47] } 11... O-O-O { [%clk 0:00:45] } 12. Be2 { [%clk 0:00:45] } 12... Kb8 { [%clk 0:00:43] } 13. Bf4 { [%clk 0:00:43] } 13... Bd6 { [%clk 0:00:42] } 14. Nc3 { [%clk 0:00:42] } 14... Nxc4 { [%clk 0:00:39] } 15. Bxd6+ { [%clk 0:00:38] } 15... Nxd6 { [%clk 0:00:39] } 16. Rfd1 { [%clk 0:00:36] } 16... Nf5 { [%clk 0:00:37] } 17. Bf3 { [%clk 0:00:33] } 17... Rxd1+ { [%clk 0:00:35] } 18. Rxd1 { [%clk 0:00:33] } 18... Kc7 { [%clk 0:00:35] } 19. Nb5+ { [%clk 0:00:31] } 19... Kb6 { [%clk 0:00:32] } 20. a4 { [%clk 0:00:31] } 20... a6 { [%clk 0:00:31] } 21. Nc3 { [%clk 0:00:31] } 21... Kc7 { [%clk 0:00:28] } 22. Rc1 { [%clk 0:00:30] } 22... Kd6 { [%clk 0:00:25] } 23. Rd1+ { [%clk 0:00:28] } 23... Kc5 { [%clk 0:00:24] } 24. g4 { [%clk 0:00:26] } 24... Nd4 { [%clk 0:00:22] } 25. Be4 { [%clk 0:00:23] } 25... Nxe4 { [%clk 0:00:21] } 26. Nxe4+ { [%clk 0:00:21] } 26... Kd5 { [%clk 0:00:19] } 27. Ng5 { [%clk 0:00:18] } 27... Kc4 { [%clk 0:00:18] } 28. Nxf7 { [%clk 0:00:16] } 28... Rf8 { [%clk 0:00:16] } 29. Ne5+ { [%clk 0:00:15] } 29... Kc5 { [%clk 0:00:14] } 30. Nd7+ { [%clk 0:00:14] } 30... Kc6 { [%clk 0:00:13] } 31. Nxf8 { [%clk 0:00:14] } 31... Nf3+ { [%clk 0:00:13] } 32. Kg2 { [%clk 0:00:13] } 32... Ng5 { [%clk 0:00:10] } 33. Rd7 { [%clk 0:00:10] } 33... b5 { [%clk 0:00:09] } 34. axb5+ { [%clk 0:00:07] } 34... axb5 { [%clk 0:00:09] } 35. Rxg7 { [%clk 0:00:07] } 35... Ne4 { [%clk 0:00:09] } 36. Nxh7 { [%clk 0:00:05] } 36... Nd2 { [%clk 0:00:09] } 37. Nf6 { [%clk 0:00:03] } 37... Nc4 { [%clk 0:00:09] } 38. b4 { [%clk 0:00:01] } 38... Nb6 { [%clk 0:00:08] } 0-1
