[Event "Rated Blitz game"]
[Site "https://lichess.org/XLe6qDOl"]
[Date "2020.04.09"]
[White "jishanshaikh4"]
[Black "Brodyaga75"]
[Result "0-1"]
[UTCDate "2020.04.09"]
[UTCTime "07:08:01"]
[WhiteElo "1819"]
[BlackElo "1759"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:53] } 4... d6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:50] } 5... e5 { [%clk 0:02:52] } 6. Nxc6 { [%clk 0:02:49] } 6... bxc6 { [%clk 0:02:51] } 7. Bd2 { [%clk 0:02:46] } 7... Bf5 { [%clk 0:02:49] } 8. g3 { [%clk 0:02:44] } 8... d5 { [%clk 0:02:47] } 9. Bg2 { [%clk 0:02:41] } 9... Nf6 { [%clk 0:02:43] } 10. O-O { [%clk 0:02:39] } 10... Bd6 { [%clk 0:02:40] } 11. Bg5 { [%clk 0:02:37] } 11... O-O { [%clk 0:02:38] } 12. a3 { [%clk 0:02:30] } 12... h6 { [%clk 0:02:36] } 13. Bc1 { [%clk 0:02:27] } 13... e4 { [%clk 0:02:34] } 14. f3 { [%clk 0:02:24] } 14... Qd7 { [%clk 0:02:31] } 15. fxe4 { [%clk 0:02:20] } 15... Bxe4 { [%clk 0:02:29] } 16. Nxe4 { [%clk 0:02:17] } 16... Nxe4 { [%clk 0:02:28] } 17. Be3 { [%clk 0:02:12] } 17... f5 { [%clk 0:02:24] } 18. Qd4 { [%clk 0:02:09] } 18... Bc5 { [%clk 0:02:15] } 19. Qd3 { [%clk 0:02:07] } 19... Bxe3+ { [%clk 0:02:13] } 20. Qxe3 { [%clk 0:02:07] } 20... Rae8 { [%clk 0:02:11] } 21. Qd3 { [%clk 0:02:06] } 21... c5 { [%clk 0:02:08] } 22. Rad1 { [%clk 0:02:03] } 22... d4 { [%clk 0:02:06] } 23. c3 { [%clk 0:02:01] } 23... Rd8 { [%clk 0:01:57] } 24. Bxe4 { [%clk 0:01:53] } 24... fxe4 { [%clk 0:01:56] } 25. Qxe4 { [%clk 0:01:50] } 25... Rxf1+ { [%clk 0:01:52] } 26. Kxf1 { [%clk 0:01:48] } 26... Rf8+ { [%clk 0:01:44] } 27. Kg2 { [%clk 0:01:47] } 27... Qb5 { [%clk 0:01:29] } 28. Qc2 { [%clk 0:01:22] } 28... Re8 { [%clk 0:01:24] } 29. Rd2 { [%clk 0:01:15] } 29... dxc3 { [%clk 0:01:17] } 30. bxc3 { [%clk 0:01:12] } 30... Qc6+ { [%clk 0:01:14] } 31. Kg1 { [%clk 0:01:09] } 31... c4 { [%clk 0:01:12] } 32. Rd4 { [%clk 0:01:05] } 32... Qe6 { [%clk 0:01:06] } 33. Kf2 { [%clk 0:00:58] } 33... Qe3+ { [%clk 0:01:03] } 34. Ke1 { [%clk 0:00:54] } 34... Rb8 { [%clk 0:00:55] } 35. Rd1 { [%clk 0:00:34] } 35... Qg1+ { [%clk 0:00:50] } 36. Kd2 { [%clk 0:00:33] } 36... Rd8+ { [%clk 0:00:48] } 37. Kc1 { [%clk 0:00:32] } 37... Qe3+ { [%clk 0:00:43] } 38. Kb1 { [%clk 0:00:28] } 38... Rxd1+ { [%clk 0:00:41] } 39. Qxd1 { [%clk 0:00:28] } 39... Qxc3 { [%clk 0:00:39] } 0-1
